36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.936933994 -4.900938034 26.540294647
C 9.845647812 -3.475546360 24.178335190
C 9.430637360 -1.498799920 23.071004868
C 10.375535965 -1.641829848 23.597141266
C 11.082328796 0.398292124 23.851449966
C 12.606779099 0.642858922 24.591186523
C 13.913830757 0.009343248 23.140899658
C 13.742971420 -1.327477574 22.105886459
C 11.614989281 -1.800795078 22.671594620
N 8.095409393 -3.466529608 24.882591248
O 9.219650269 -5.482257843 25.974143982
O 8.844827652 -3.593785048 27.314559937
S 8.292361259 -4.394765377 26.227827072
C 13.515611649 -0.826971114 22.796396255
C 7.308872223 2.630321741 29.323583603
C 6.203832150 2.729241610 30.051042557
C 5.884400845 3.558903217 30.652563095
C 5.674448967 1.429676533 29.762056351
C 5.992081642 0.373919070 29.083185196
C 11.879671097 -0.035859048 24.362079620
C 11.127258301 -0.618227601 25.340272903
C 10.540816307 -2.692743778 24.530792236
H 11.867962837 -2.753201723 22.798912048
C 8.929636955 -1.356523395 25.739234924
C 8.725798607 -0.346541047 26.601150513
C 7.233056068 0.524562180 28.296777725
C 7.761382580 1.625941634 28.542583466
N 12.472259521 -1.211553216 23.545541763
N 10.212746620 -1.488862514 25.064287186
O 8.041842461 -2.220975637 25.393293381
O 7.691583157 -0.462718099 27.462631226
H 5.496961594 -0.526363134 29.125322342
H 11.492631912 -1.390572190 21.669750214
H 9.445209503 0.460640043 26.736696243
H 7.321296215 -1.374849439 27.585197449
H 11.437410355 -3.203968287 24.957492828
