36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.861754894 -5.093602180 26.382478714
C 9.780156136 -2.971152067 24.216943741
C 9.708072662 -2.082255363 23.167718887
C 10.667928696 -1.519513011 23.244346619
C 11.206091881 -0.563733697 24.248823166
C 12.575739861 0.812423706 24.432464600
C 13.530966759 -0.172567889 23.084154129
C 13.256794930 -1.475023031 22.669502258
H 11.644633293 -2.567742586 21.972963333
N 8.024496078 -4.016472816 24.093627930
O 9.287505150 -5.763736248 26.011394501
O 8.921656609 -3.819619179 27.244192123
S 8.441229820 -4.676255703 26.246086121
H 13.778388023 -1.652099848 21.854682922
C 7.249848843 2.520081520 29.204153061
C 6.114261150 2.530369997 29.869550705
Cl 5.641033649 3.703366756 30.747941971
C 5.393021107 1.292997956 29.598096848
C 6.021365643 0.503693700 28.927827835
C 12.348925591 0.101229645 24.030399323
C 10.700285912 -0.661804497 25.391113281
H 10.714025497 -3.384413004 24.484231949
C 11.827740669 -2.314879179 22.944362640
C 8.841641426 -1.578859806 25.710317612
C 8.909882545 -0.541592360 26.532501221
C 7.272875309 0.306830227 28.171625137
C 7.728497028 1.600959301 28.480447769
N 12.858304024 -2.188000441 23.638069153
N 9.993765831 -1.727999210 25.229280472
O 7.999989033 -2.436783075 25.321626663
O 7.322625637 -1.241411805 27.679700851
N 10.265326500 -0.202397555 26.437747955
H 4.436941624 1.116691589 29.885843277
C 7.899629116 -0.567904592 27.352819443
H 14.287123680 0.413475364 22.742099762
C 8.490952492 -3.607124805 24.783035278
