36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.977374554 -5.180456638 26.563402176
C 9.518651962 -3.112240791 24.744913101
H 9.383609772 -1.549646735 22.956769943
C 10.388154030 -1.345661879 23.184953690
C 10.810214043 -0.469451606 24.213148117
H 12.356347084 0.855905592 24.660238266
C 13.742176056 -0.146585122 23.584701538
C 12.826868057 -1.140486002 22.425577164
C 11.589221954 -1.969625831 22.843259811
N 8.369943619 -3.838356495 24.707807541
O 9.182002068 -5.712017536 26.191804886
O 8.729458809 -3.666604996 27.250896454
S 8.388568878 -4.533751011 26.202375412
C 13.579415321 -1.533084989 22.057043076
C 7.189236164 2.542544842 29.375347137
C 6.112863064 2.716511488 30.061542511
C 5.729172230 3.443531990 30.680431366
C 5.478462219 1.479190469 29.737930298
C 5.861735821 0.551673412 29.009326935
C 12.030987740 0.048697475 24.278661728
C 10.941274643 -0.464085490 26.082693100
C 10.510660172 -3.278809547 24.811027527
C 11.704792976 -2.828177691 23.292484283
C 8.396497726 -1.566546679 25.862964630
C 8.258406639 -0.348885119 26.742788315
C 6.924711227 0.381743848 28.328531265
C 7.864804268 1.616613388 28.467664719
N 12.914458275 -0.720243037 23.660381317
N 9.589674950 -1.774674654 25.406135559
O 7.527691841 -2.257779121 25.623800278
O 7.337367058 -0.588928461 27.610124588
H 6.691820621 -6.003240585 27.030845642
N 8.884773254 1.495296001 27.793102264
N 8.900208473 0.679308057 26.832033157
H 12.446471214 -0.276682943 21.665102005
N 10.339594841 -0.760895610 25.396699905
