36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.753297806 -4.852910519 26.398696899
C 9.296791077 -3.195265770 24.436569214
C 9.243538857 -1.404134035 23.053405762
C 10.401752472 -1.465931773 22.970382690
C 10.871172905 0.280920506 23.893497467
C 12.187446594 0.840676129 24.765100479
C 13.580106735 -0.079500191 23.646612167
C 13.245870590 -1.478721380 21.890863419
C 11.166144371 -1.771885633 22.384199142
N 8.154271126 -3.427021980 24.856018066
O 9.036534309 -5.535979748 25.949878693
O 8.672427177 -3.660637617 27.264778137
S 8.145263672 -4.468502998 26.209114075
C 13.421590805 -1.205911994 22.208406448
C 6.979092598 2.642627478 29.368925095
C 5.910165787 2.658932924 30.053012848
C 5.583492279 3.464403152 30.670667648
C 5.437359333 1.411729693 29.675519943
C 5.637387753 0.369449288 28.980302811
C 11.628589630 0.084928125 24.523708344
C 10.859969139 -0.582218289 25.507972717
C 10.469606400 -2.662008047 24.820457458
C 11.123967171 -2.516626596 23.337604523
C 8.740098953 -1.367310405 25.870899200
C 8.236469269 -0.530111015 26.691146851
C 6.841906071 0.436550498 28.308935165
C 8.271450996 1.910933018 28.063816071
N 13.022403717 -1.452284813 24.127264023
N 10.042211533 -1.470866680 25.533691406
O 7.841999531 -2.228327036 25.445337296
O 7.409970760 -0.392442256 27.551330566
H 11.594546318 -3.398871422 23.121475220
C 13.016173363 -0.646036446 23.759202957
H 11.025100708 -3.268887043 25.459791183
H 4.960940361 -0.418022722 28.858394623
C 7.541725159 1.692319989 28.462711334
