36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.874455929 -4.833582878 26.542604446
H 9.109069824 -3.293794632 24.360057831
C 9.493132591 -1.850066185 22.840831757
C 10.287026405 -1.603108406 23.574289322
C 11.020558357 0.264100760 23.974130630
C 12.570801735 0.567051828 24.680133820
C 13.601621628 -0.046695903 22.993871689
C 13.577905655 -1.490105987 22.332056046
C 12.078286171 -1.137531281 22.075035095
N 8.272550583 -3.496905565 24.898691177
O 9.140256882 -5.592339516 25.986770630
O 8.853135109 -3.674165964 27.329172134
S 8.261526108 -4.506400108 26.282476425
C 12.990959167 -0.953110814 22.696313858
C 7.331548214 2.753026485 29.376682281
C 6.032984257 2.852162361 30.139993668
C 5.673334599 3.600420475 30.702388763
C 5.548438072 1.590147376 29.786430359
C 5.960598946 0.659618080 29.065364838
C 11.809093475 -0.112393275 24.517305374
C 11.116373062 -0.587315917 25.627300262
H 11.209202766 -2.908559561 24.652858734
C 11.476501465 -2.393677950 23.751045227
C 8.953758240 -1.342244506 25.726873398
C 8.680356026 -0.132230103 26.667253494
C 7.152790070 0.518915832 28.304346085
C 7.788368702 1.954590678 28.690504074
N 12.367115974 -1.372862458 23.900346756
N 10.215335846 -1.395407438 25.613832474
O 7.910099506 -2.319402456 25.659767151
O 7.374296665 -1.010981441 27.733932495
H 7.786449432 -2.385201931 27.016860962
C 7.839226246 -0.149483711 27.502136230
H 11.743933678 -3.097427368 22.999835968
H 9.326679230 0.694461048 26.693899155
N 9.504355431 -1.250419259 24.564422607
