36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.392024994 -4.938518047 26.514335632
C 9.166492462 -3.269749641 24.184394836
C 9.391670227 -1.538037658 23.280094147
C 10.359883308 -1.425130606 23.706697464
C 10.851647377 -0.527182519 24.799573898
C 12.534318924 0.781658888 24.429471970
H 14.015577316 -0.017071772 23.143293381
C 13.481447220 -0.824082792 22.759706497
C 11.519351006 -1.844971657 22.806138992
N 8.399403572 -3.737581253 24.575801849
O 9.269806862 -5.580381393 26.101804733
O 8.901159286 -3.487442493 27.176746368
S 8.492038727 -4.470249653 26.089838028
C 13.741415977 -1.259622216 22.095964432
C 7.266272545 2.690257549 29.355976105
C 6.169871807 2.786949158 30.057910919
C 5.784192085 3.528501511 30.633123398
C 5.569128513 1.539410233 29.736265182
C 6.056726456 0.603114367 28.979984283
C 12.014116287 -0.026037935 24.279550552
C 10.794314384 -0.016064350 25.741998672
H 10.759235382 -2.656653166 25.055768967
C 11.695295334 -2.776155949 23.128456116
C 8.584739685 -1.428293943 26.072130203
C 8.488557816 -0.096919999 26.648773193
C 7.190884590 0.546607137 28.296405792
C 7.848288536 1.648666024 28.460332870
N 12.428123474 -1.082831860 23.452156067
N 10.372352600 -1.740756869 25.041265488
O 7.847360611 -2.083641768 25.447315216
O 7.624917030 -0.428469300 27.529794693
O 9.120985985 1.029977322 26.460943222
H 9.404168129 1.523566246 27.303016663
O 7.169898033 -4.836699009 26.845602036
H 11.424615860 -1.687523603 21.715541840
H 8.959179878 -2.292621374 26.860122681
