36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.765494823 -4.864819527 26.365797043
C 9.326329231 -2.945048332 23.972888947
C 8.991748810 -2.115143538 23.308765411
C 10.673936844 -1.225618839 23.058340073
C 10.856594086 -0.422088265 24.943952560
C 12.163308144 1.017194629 24.604383469
C 13.798923492 0.411743999 23.353446960
C 12.898206711 -1.354105353 22.778329849
C 11.239701271 -2.276287556 22.242015839
N 8.128973007 -3.485329628 24.744470596
O 9.049193382 -5.541003227 25.962484360
O 8.698259354 -3.598296404 27.197456360
S 8.167155266 -4.449734688 26.147630692
H 13.477326393 -1.440359235 22.001289368
C 7.167440891 2.637361050 29.206468582
C 6.019666672 2.806103706 30.010818481
C 5.716089725 3.550687551 30.633907318
C 5.427954197 1.545343280 29.654623032
C 5.775544643 0.592743516 28.994083405
C 11.933067322 0.247725800 24.310945511
C 10.745775223 -0.179145992 25.742158890
C 10.352910042 -2.647458076 24.783025742
C 11.289695740 -2.008465052 23.149877548
C 8.735714912 -1.554455400 25.655763626
C 8.588766098 0.218136787 26.424571991
C 7.154590130 0.368768215 28.384389877
C 7.604472637 1.719626307 28.524930954
N 12.513895988 -2.074238777 23.697566986
N 9.947481155 -1.632318616 25.114950180
O 7.757304192 -2.332777977 25.387762070
O 7.247945786 -0.621366918 27.572433472
C 13.074720383 0.007321884 23.413705826
H 9.298903465 -1.078228951 27.527254105
H 9.522982597 -3.702039719 23.215986252
C 8.602726936 -0.699200809 26.777059555
O 7.675130367 -0.558642209 28.935907364
