36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.786544323 -5.063845158 26.458597183
C 9.576892853 -3.393431425 23.680889130
C 9.594240189 -1.444569707 23.117944717
C 10.730998993 -1.559451103 23.122283936
C 10.765365601 0.324790120 23.988817215
C 12.539425850 0.785979450 24.303731918
C 13.799044609 -0.451079220 23.343261719
C 13.300332069 -1.376338601 22.125623703
C 11.146749496 -1.656785131 22.177421570
N 7.942549706 -3.798251390 24.754470825
O 9.106863976 -5.643329144 25.966100693
O 8.645921707 -3.757121563 27.233802795
S 8.139179230 -4.600382328 26.164577484
C 13.169178009 -1.028285623 22.845003128
C 7.164770603 2.632266998 29.254093170
C 6.015858650 2.798476934 30.022121429
C 5.684613228 3.561744452 30.597562790
C 5.464039803 1.552089572 29.736879349
C 5.908305168 0.541014850 29.088180542
C 11.643121719 -0.069900602 24.328683853
C 11.012970924 -0.639437079 25.433998108
C 10.862302780 -3.005658865 24.767505646
C 11.552131653 -3.220133066 23.377773285
C 8.920738220 -1.093648434 25.963399887
C 8.252452850 -0.275241256 26.708683014
C 7.180561543 0.359977901 28.649702072
C 7.635696411 1.612864375 28.588888168
N 12.057763100 -1.238382578 23.572971344
N 10.099526405 -1.381250381 25.566225052
O 7.719816208 -2.564814806 25.201456070
O 7.453851700 -0.538155317 27.507482529
H 7.652868271 -0.031660181 29.567260742
H 7.486995697 -1.519385338 27.767961502
C 8.852587700 -2.076564312 25.392354965
C 10.620973587 -2.873774052 23.702705383
H 12.804315567 1.325699091 23.563020706
