36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.723688126 -4.948800087 26.405277252
C 9.009030342 -3.088945866 24.034395218
H 8.921948433 -2.341080189 23.231243134
C 11.247813225 -1.617402315 23.103767395
C 10.712775230 -0.301218271 23.978309631
C 12.297638893 0.713729203 24.562362671
H 13.456816673 -0.185286745 23.201356888
C 12.951273918 -1.139159918 22.837549210
H 11.016399384 -1.709930062 22.082460403
N 8.083235741 -3.844671965 24.524547577
O 9.010967255 -5.658400536 25.957759857
O 8.654986382 -3.657517195 27.095571518
S 8.133075714 -4.531205177 26.066564560
C 13.265069008 -1.164267421 21.971202850
C 7.125004292 2.425324202 29.209096909
C 5.975546837 2.670875072 30.012866974
C 5.657924175 3.456722975 30.597055435
C 5.371083260 1.428939462 29.706407547
C 5.706296444 0.431477368 29.060802460
C 11.755925179 -0.131107226 24.745010376
C 10.543230057 -0.707082093 25.210639954
C 10.289077759 -2.894916296 24.724895477
C 11.354280472 -2.627074718 23.746994019
C 8.656023979 -1.460222244 25.847652435
C 8.281576157 -0.363890231 26.604503632
C 7.022075653 0.176952705 28.542844772
C 7.565444469 1.507181168 28.531538010
N 12.669586182 -1.907368422 23.578905106
N 9.871745110 -1.743742585 25.471424103
O 7.701106548 -2.178837538 25.611251831
O 7.311495304 -0.564965010 27.405595779
H 8.718995094 0.578431964 26.491737366
H 7.316326141 -0.457455218 29.414802551
H 9.937288284 0.203882575 23.415464401
H 10.393574715 -3.771378994 25.350503922
H 12.572455406 -0.724038601 25.312269211
