36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.791626930 -4.950942516 26.487205505
C 9.317668915 -3.311231136 24.009475708
H 9.087143898 -2.400403261 23.388044357
H 10.291352272 -0.816156089 23.496873856
C 10.555900574 -0.639940560 24.531272888
C 12.741049767 0.774446785 24.307363510
C 13.481768608 0.204176769 23.464881897
C 13.224871635 -1.061402440 22.897001266
C 11.466960907 -2.202827454 22.604873657
N 8.150770187 -3.514098167 24.929265976
O 9.118009567 -5.583137512 26.031728745
O 8.685171127 -3.712790012 27.369579315
S 8.212284088 -4.529528141 26.281293869
C 13.599700928 -1.316277623 22.184263229
C 7.168488503 2.494149923 29.367046356
C 5.970180035 2.623336315 30.135810852
C 5.693655014 3.430254936 30.747106552
C 5.437497139 1.383825541 29.804973602
C 5.671399117 0.281577945 29.147459030
C 11.692545891 0.136297524 24.652853012
C 11.130559921 -0.108620316 25.556947708
C 10.626512527 -3.025072575 24.358892441
C 11.360390663 -2.465582848 23.489488602
C 8.726091385 -1.450407267 25.881650925
C 8.205101013 -0.644603789 26.688140869
C 6.890303612 0.332416564 28.410753250
C 7.539017200 1.483827233 28.589450836
N 12.400253296 -1.850952744 23.509159088
N 9.910944939 -1.502281547 25.506547928
O 7.800966740 -2.383544445 25.492574692
O 7.357045174 -0.632061422 27.626264572
H 12.866696358 1.682133913 24.748460770
Cl 6.562836647 -2.180846691 27.943553925
H 9.281500816 -4.275195599 23.530338287
H 5.027576447 -0.545912445 29.212673187
H 14.342715263 0.695931196 23.151245117
