36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.922114372 -4.900039196 26.399583817
C 9.878065109 -3.297036886 24.128463745
C 9.341564178 -1.534524918 22.856412888
C 10.514639854 -1.499458194 22.769502640
C 11.021465302 0.216129929 23.697875977
C 12.456242561 0.698219895 24.429044724
C 13.704825401 -0.165012002 23.103918076
C 13.448523521 -1.421828985 22.083257675
C 11.327712059 -1.719855905 22.194950104
N 8.074010849 -3.514422894 24.770616531
O 9.179933548 -5.532433033 25.801460266
O 8.858807564 -3.652128696 27.143247604
S 8.285733223 -4.454177380 26.097690582
C 13.354166985 -0.913485587 22.762147903
C 7.185081959 2.655352592 29.120595932
C 6.026680946 2.751202345 29.907276154
C 5.741044044 3.662806749 30.537738800
C 5.296539783 1.455900192 29.689599991
C 5.912153721 0.629456997 28.975778580
C 11.827707291 -0.057404693 24.296237946
C 11.039255142 -0.572046280 25.465595245
C 10.708067894 -2.771571636 24.521423340
C 11.183395386 -2.591745377 23.133346558
C 8.956225395 -1.479351997 25.590290070
C 8.536133766 -0.574358881 26.362474442
C 7.077360630 0.449117810 28.164138794
C 7.621316433 1.738384366 28.420900345
N 12.840750694 -1.050850153 23.889770508
N 10.242377281 -1.548565507 25.228694916
O 7.994539261 -2.299994469 25.261100769
O 7.256700039 -1.227703452 27.484388351
C 7.678474426 -0.428117722 27.271507263
H 4.365537167 1.383589029 30.064970016
H 11.875162125 -3.291702986 22.679508209
H 11.189772606 -0.080505461 26.342721939
H 11.477031708 -3.227098942 25.074581146
