36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.966311932 -4.960303307 26.520235062
C 9.479936600 -3.195099831 24.080167770
H 9.208267212 -2.384853840 23.275356293
H 10.331358910 -0.603158414 23.522996902
C 10.883219719 -0.490994662 24.597923279
H 12.520881653 0.691341758 24.378709793
C 13.916674614 -0.217377096 23.212703705
C 13.435273170 -1.024778724 22.811855316
H 11.458422661 -2.120771170 22.446805954
N 8.291357040 -3.503456116 24.869657516
O 9.263383865 -5.577954769 26.000406265
O 8.861984253 -3.633262157 27.295354843
S 8.366456985 -4.505843163 26.283248901
C 13.698579788 -1.333951950 22.052314758
C 7.915756702 3.147366762 29.220808029
C 6.034133434 2.589673758 30.106760025
C 5.697047234 3.605517626 30.860578537
C 5.690883160 1.416916013 29.731105804
C 6.113450527 0.465180010 28.979442596
C 11.898390770 -0.146587595 24.346267700
C 11.023685455 -0.131097987 25.751966476
C 10.570765495 -2.601947069 24.688241959
C 11.957399368 -3.165310621 23.552471161
C 8.874503136 -1.439374089 25.772487640
C 8.548037529 -0.319987893 26.504755020
C 7.142382145 0.350337505 28.233781815
C 7.730630875 2.319703341 28.878374100
N 12.535467148 -1.280756950 23.758142471
N 10.083330154 -1.658243179 25.251508713
O 7.965390682 -2.323134422 25.474964142
O 7.591953754 -0.654731095 27.464958191
S 9.107301712 1.133975983 26.090875626
H 7.257984638 -1.573408961 27.515623093
H 9.771033287 -4.163601875 23.632177353
C 11.603126526 -2.366647005 23.548685074
N 7.853781700 1.381193161 28.236942291
