36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.824452400 -5.011524677 26.498901367
C 9.304991722 -3.432139158 24.525878906
H 9.446988106 -1.508216381 23.118650436
C 10.405884743 -1.277097225 23.327825546
C 10.833911896 -0.530831754 24.512327194
C 12.881867409 0.453179091 24.343034744
H 13.589611053 0.199240893 23.744094849
C 12.933483124 -1.546967149 22.524995804
C 11.553757668 -2.069656849 22.599006653
N 8.198072433 -3.935810089 24.645479202
O 9.067627907 -5.812357903 25.979438782
O 8.799294472 -3.828108072 27.206840515
S 8.247286797 -4.675775528 26.157680511
C 13.614166260 -1.306018114 21.994049072
C 7.340906620 2.464053154 29.212451935
C 6.076240063 2.629764318 30.005426407
C 5.550055027 3.747488022 30.820001602
C 5.606071949 1.467604041 29.722169876
C 6.066931725 0.450706452 28.951154709
C 11.935271263 -0.370148361 24.132883072
C 10.779669762 -0.218579799 25.533348083
C 10.191776276 -2.922528982 24.880640030
H 11.434238434 -2.971866369 23.052215576
C 8.839662552 -1.539480448 25.940771103
C 8.474639893 -0.549711168 26.638425827
C 7.168160915 0.394772798 28.262336731
C 7.914286613 1.611693025 28.444356918
N 12.500561714 -1.550662994 23.568746567
N 10.063602448 -2.036400795 25.645242691
O 7.689332962 -2.189470291 25.825000763
O 7.551370144 -0.658695638 27.485311508
H 11.179507256 -2.217059851 21.478828430
C 7.252889156 -1.958160520 27.077415466
H 12.925134659 1.200218081 25.084615707
H 8.820478439 1.798927903 27.982887268
H 6.819947243 -2.759928226 27.664754868
