36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.940258503 -4.975017071 26.413871765
C 9.483572960 -3.351423502 24.336599350
C 9.531552315 -1.589654922 22.860641479
C 10.526880264 -1.665570498 23.058803558
C 11.095383644 0.127005816 23.908222198
C 12.555171013 0.631894886 24.661718369
C 13.549448967 -0.290911138 23.177017212
C 12.974397659 -1.164256811 22.744279861
C 11.614766121 -1.736847281 22.116722107
N 8.434376717 -3.486730576 24.868549347
O 9.266669273 -5.620374680 25.979019165
O 8.842229843 -3.698746920 27.265251160
S 8.349034309 -4.568367481 26.238681793
C 13.651204109 -1.401736736 22.109764099
C 7.331021786 2.476849556 29.306308746
C 6.178537846 2.554408789 30.042425156
C 5.876817703 3.378654003 30.605998993
C 5.511322021 1.278366327 29.922822952
C 6.036534786 0.232476279 29.184783936
C 11.924326897 -0.172049180 24.477415085
C 11.318653107 -0.893770337 25.711685181
C 10.613495827 -2.546695471 24.316745758
H 11.596569061 -2.856078625 24.068517685
C 8.932775497 -1.471815586 25.786905289
C 8.420259476 -0.637684286 26.604187012
C 7.184832096 0.376901746 28.348001480
C 7.705179691 1.544120312 28.605747223
N 12.851939201 -1.238238931 23.959407806
N 10.212659836 -1.565671206 25.341608047
O 7.970833302 -2.340200186 25.391256332
O 7.651776314 -0.486967176 27.493257523
O 11.980602264 -1.057853222 26.665908813
H 5.686726093 -0.774835825 29.275232315
H 4.640604496 1.173652053 30.512079239
H 11.445270538 -1.136730194 21.250928879
H 11.828781128 -2.726071596 21.767206192
