36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.859519958 -4.967771530 26.419994354
C 9.456490517 -3.117488861 24.242412567
C 9.534031868 -2.083769321 23.345663071
C 10.470183372 -1.530006051 23.047668457
C 11.026950836 0.049351785 23.887916565
C 12.290145874 0.870291054 24.558519363
C 13.368762016 -0.395772487 23.560930252
C 13.059590340 -1.434829473 22.311212540
C 11.764320374 -2.012179375 22.685167313
N 8.255650520 -3.602003336 24.824031830
O 9.188874245 -5.612330437 25.974679947
O 8.758121490 -3.718974352 27.293207169
S 8.282406807 -4.545866489 26.213237762
C 13.622801781 -1.466637611 21.768827438
C 7.284767628 2.629022837 29.247131348
C 6.028806210 2.777792692 30.066436768
C 5.732812405 3.537835836 30.660896301
C 5.488297462 1.555351615 29.787754059
C 5.889301300 0.538562238 29.035528183
C 12.004600525 -0.014339112 24.276750565
C 10.991191864 -0.103787646 25.906030655
C 10.525056839 -3.258252144 24.633171082
C 11.672206879 -2.871164799 23.228050232
C 8.876431465 -1.507672191 25.906641006
C 8.701333046 0.205274954 26.662235260
C 7.056514263 0.444196880 28.265436172
C 7.654478550 1.601552725 28.519388199
N 12.725429535 -1.116940379 24.324586868
N 10.163115501 -1.818645358 25.740556717
O 7.820938587 -2.403687239 25.483102798
O 7.231852055 -0.601691186 27.567773819
H 14.209115028 0.158495307 23.380470276
N 8.363203049 -0.612301588 26.795610428
H 6.459146976 -1.107313514 27.231653214
H 7.125243187 -2.622607946 26.177078247
C 10.469399452 -0.825340211 25.618824005
