36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.970630646 -5.058028221 26.387365341
H 9.219799042 -3.352797270 24.198169708
C 9.519995689 -1.567065954 22.984064102
C 10.362645149 -1.628552079 23.685047150
C 10.915487289 -0.682916701 24.654392242
C 12.463441849 0.829614341 24.367240906
C 13.883845329 -0.282803953 23.509622574
C 13.054877281 -1.387271166 22.443634033
C 12.032193184 -2.094202280 22.319643021
N 8.377714157 -3.637766123 24.717079163
O 9.277797699 -5.712647438 25.872024536
O 8.917676926 -3.846230268 27.239532471
S 8.369701385 -4.653976917 26.166955948
H 13.793707848 -1.347295761 21.828031540
C 7.465178967 2.524703026 29.233833313
C 6.252791405 2.685457945 30.001119614
C 5.834753513 3.436569452 30.633855820
C 5.694911480 1.428585529 29.690887451
C 6.155959129 0.549910009 28.953884125
C 12.157613754 -0.031111376 24.185329437
C 11.092688560 -0.388002843 25.632553101
C 11.346533775 -3.155231237 24.283411026
C 11.227234840 -2.788816690 23.227994919
C 8.953887939 -1.473916531 25.596334457
C 8.735495567 -0.307909876 26.234344482
C 7.365715981 0.497186154 28.190309525
C 8.104841232 1.791352987 28.501110077
N 12.983037949 -0.769722164 23.504989624
N 10.048329353 -1.684478402 24.978191376
O 8.031229973 -2.499699354 25.496912003
O 7.320220947 -1.167988777 27.703712463
H 11.017989159 -3.683259010 22.632255554
C 7.842954159 -0.359033853 27.304300308
H 9.094942093 1.953036547 28.159084320
H 7.679037094 -2.766750336 26.462669373
H 9.190074921 0.598943174 25.965047836
