36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.823663712 -5.170130730 26.800542831
C 9.315063477 -3.451524973 24.117300034
C 9.370642662 -1.726259708 23.136863708
C 10.537228584 -1.604900360 23.679088593
C 10.789839745 0.251324832 23.976701736
C 12.694122314 0.875004709 24.174551010
C 13.559191704 0.064367458 23.370223999
C 13.484089851 -1.534018755 22.124193192
H 11.593718529 -2.577921391 22.413106918
N 8.430809975 -3.774395227 24.249181747
O 9.122477531 -5.665775299 26.235496521
O 8.673532486 -3.805440664 27.571537018
S 8.175088882 -4.680358887 26.576471329
C 13.320673943 -1.009964347 22.760658264
C 7.278432369 2.557097435 29.314033508
C 6.006240845 2.731287241 30.195253372
C 5.707774639 3.529717445 30.813396454
C 5.448010921 1.543150902 29.868165970
C 5.837795734 0.538577437 29.156383514
C 11.723775864 -0.071839169 24.052402496
H 11.063664436 -0.257905781 25.954751968
H 11.289886475 -3.151575327 24.349887848
C 11.382040977 -2.362848043 23.445636749
C 9.207974434 -1.510913491 25.762897491
C 8.397055626 0.191521168 26.672071457
C 7.019059181 0.367222756 28.414382935
C 7.621316433 1.662380219 28.644489288
N 12.099977493 -1.315553665 23.639335632
N 10.163454056 -1.749719501 25.069723129
O 7.417109489 -2.494767427 25.636739731
O 7.287229538 -0.725346386 28.036392212
N 8.051227570 -1.714024901 26.243080139
C 7.920426369 -0.628338099 27.033153534
C 7.900026321 -3.653139353 25.338582993
N 10.231421471 -0.737255991 25.801548004
H 12.913642883 1.822547436 24.477281570
