36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.847976208 -5.022049904 26.366825104
C 9.629189491 -3.302957773 24.298025131
H 9.251327515 -1.729047894 23.037103653
C 10.096448898 -1.945839643 23.628524780
C 10.906864166 -0.477389246 24.978061676
H 12.571661949 0.520843565 24.292093277
H 14.066102982 -0.498339117 23.344924927
C 13.565113068 -1.347200990 22.833248138
C 11.391349792 -2.131682158 22.791507721
N 8.496966362 -3.872590303 24.581539154
O 9.162811279 -5.737568855 26.128187180
O 8.691536903 -3.667305946 27.145315170
S 8.272914886 -4.607873440 26.138729095
C 13.500197411 -1.012397647 21.998203278
C 7.165687561 2.484348059 29.385068893
C 6.016246319 2.548023701 30.109466553
C 5.685626030 3.359510660 30.745483398
C 5.316699028 1.257567406 29.894351959
C 5.859058857 0.475553691 29.122068405
C 11.970499992 -0.289604872 24.240617752
H 11.013956070 -0.089237086 25.925245285
H 10.560300827 -3.393133163 24.849834442
H 11.673272133 -3.054293633 23.046760559
C 8.796306610 -1.420555592 25.689645767
C 8.660108566 -0.362536460 26.627696991
C 7.189179897 0.397226393 28.290912628
C 7.644576550 1.557301044 28.616737366
N 12.323691368 -1.430464149 23.552068710
N 9.891475677 -1.399715662 24.966592789
O 7.931456566 -2.238583565 25.479667664
O 7.119602680 -1.313543081 27.665756226
H 14.087068558 -2.429959297 22.670259476
H 4.438059807 1.015518904 30.419939041
H 9.324883461 0.429201424 26.767419815
N 7.690059185 -0.479491174 27.511888504
H 11.288715363 -1.953387380 21.703126907
