36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.957574844 -5.011803627 26.552127838
C 9.615768433 -3.262220383 24.272546768
H 9.335245132 -2.442942142 23.471746445
C 10.869324684 -1.400427580 22.821527481
C 10.886390686 -0.014771512 24.305299759
H 12.358786583 0.794014275 24.676382065
C 13.692821503 -0.547820210 23.708398819
C 13.102457047 -1.714023948 22.136209488
C 11.746060371 -1.875133157 23.034404755
N 8.288891792 -3.617856979 24.888805389
O 9.270549774 -5.636562347 26.190763474
O 8.782842636 -3.691952229 27.394956589
S 8.328585625 -4.590616703 26.395954132
C 13.703943253 -1.229517341 22.414154053
C 7.272682667 2.579641819 29.403686523
C 6.058557034 2.892112255 29.947614670
C 5.896981716 3.404325485 30.895616531
C 5.554199696 1.547196269 29.820365906
C 5.975033283 0.575226009 29.187795639
C 11.776101112 -0.098331347 24.703525543
C 11.510278702 -0.428377301 25.682395935
C 10.355249405 -2.673550367 24.936515808
C 11.747161865 -2.794102669 23.353977203
C 8.775256157 -1.577780008 25.942869186
C 8.197411537 -0.473536551 26.660539627
C 7.264903545 0.398524165 28.372163773
C 7.662815094 1.495228648 28.711868286
N 12.543662071 -1.066895843 23.923646927
N 10.027199745 -1.746592760 25.694965363
O 7.947048664 -2.437926769 25.507286072
O 7.590829372 -0.709779501 27.738128662
H 10.124123573 -4.225054264 24.072078705
H 14.510022163 -0.101141930 24.184720993
H 5.561764240 3.583382130 29.193181992
H 7.750584126 -4.135534763 24.219776154
H 8.103695869 0.460554779 26.148193359
