36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.969807625 -4.866016865 26.658132553
H 9.900212288 -3.391169071 24.228466034
H 9.523819923 -1.264566541 23.279460907
C 10.232579231 -1.347589731 24.073402405
C 11.148601532 -0.212988093 24.777172089
C 12.582760811 0.926082850 24.654771805
C 13.841217041 -0.090326466 23.660877228
C 13.055500031 -1.408621073 22.644800186
C 12.041386604 -2.439577818 22.469863892
N 8.131561279 -3.439217806 25.005416870
O 9.226951599 -5.468262672 26.037178040
O 8.928508759 -3.592813492 27.398609161
S 8.338630676 -4.368174553 26.335872650
C 13.787164688 -1.199530363 22.127609253
C 7.333055496 2.710229158 29.442605972
C 6.199970245 2.825650215 30.177984238
C 5.910661221 3.634116650 30.757343292
C 5.620459557 1.557571769 29.866666794
C 5.889482021 0.487866819 29.195770264
C 12.217938423 0.136984855 24.414018631
C 11.002718925 -0.160578936 25.764257431
C 10.545426369 -2.577227831 24.452266693
C 11.696614265 -2.747531176 23.641485214
C 8.884833336 -1.375240684 25.963508606
C 8.661697388 -0.372754544 26.893718719
C 7.133510113 0.601063013 28.457994461
C 7.731766224 1.660155773 28.673097610
N 13.020828247 -0.682151556 23.633955002
N 9.873865128 -1.707031012 25.380247116
O 8.046121597 -2.246165752 25.545261383
O 7.509147644 -0.387311280 27.579696655
H 6.708512783 -0.927892745 27.356637955
H 9.443173409 0.306202143 27.246204376
H 5.299512386 -0.349879235 29.223255157
H 12.612201691 -3.155493975 21.868070602
H 11.156585693 -2.265030861 21.939701080
