36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.826302052 -4.993919849 26.516555786
C 9.080183983 -3.488271236 24.289926529
C 9.258694649 -1.719900370 23.184480667
C 10.209089279 -1.637362838 23.598648071
C 10.908874512 0.275164008 24.018455505
C 12.470685959 0.459829271 24.749366760
C 13.709465027 -0.084294751 23.145616531
C 13.539595604 -1.462938905 22.301778793
C 11.415675163 -1.976851821 22.893833160
N 8.222445488 -3.674950361 24.817083359
O 9.131677628 -5.666792870 26.023906708
O 8.773692131 -3.743214846 27.295330048
S 8.234973907 -4.594053268 26.271100998
C 13.541041374 -1.062793374 23.128341675
C 7.291183949 2.418761492 29.316743851
C 6.095396996 2.596215963 30.073608398
C 5.761322975 3.398092031 30.671031952
C 5.567212105 1.478288412 29.821283340
C 5.370367050 -0.346701533 29.005657196
C 11.698195457 -0.193500936 24.512046814
C 10.940687180 -0.818915665 25.479202271
C 10.565086365 -2.671938181 25.107624054
H 11.597112656 -2.871072531 23.235654831
C 8.747910500 -1.554986835 25.843158722
C 8.317576408 -0.753743052 26.636129379
C 7.200954914 0.447622359 28.350193024
C 7.903831005 1.606468558 28.576309204
N 12.284277916 -1.343447804 23.736915588
N 10.096404076 -1.728559971 25.190961838
O 7.795677185 -2.415947676 25.460092545
O 7.539416313 -0.489530742 27.596126556
H 6.836128235 -2.600674391 25.748487473
H 8.872636795 1.740120649 28.192882538
C 5.876667023 0.321470141 29.078569412
H 11.345633507 -1.774054646 21.805734634
H 14.410396576 -1.579574227 23.793945312
