36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.846816540 -5.055235863 26.452991486
C 9.400465965 -3.256620646 24.236282349
C 9.521450996 -2.215811491 23.409971237
C 10.420252800 -1.643238306 23.084598541
C 10.959626198 -0.696564198 24.795814514
H 12.305747032 0.761078000 24.523475647
C 13.622257233 -0.285974205 23.497480392
C 12.799770355 -1.521133065 22.530273438
C 11.477954865 -2.273401737 22.437425613
N 8.330052376 -4.151314259 24.582368851
O 9.157025337 -5.792429924 26.203561783
O 8.749275208 -3.682400703 27.096197128
S 8.270092010 -4.655732155 26.185276031
C 13.520694733 -1.540151954 21.960479736
C 7.411055088 2.626158237 29.376501083
C 6.134923935 2.617505789 30.057855606
C 5.727392197 3.372765303 30.673326492
C 5.540310860 1.404635668 29.769866943
C 5.916306019 0.496943325 29.051198959
C 12.016301155 -0.121700510 24.308408737
C 10.612574577 -0.555215359 25.791814804
C 10.354944229 -3.215756655 24.761241913
C 11.576026917 -2.990478039 23.182992935
C 8.672233582 -1.502730846 25.883541107
C 8.423550606 -0.395264506 26.845874786
C 7.107967377 0.396212786 28.258934021
C 7.691895485 1.572095513 28.597415924
N 12.746169090 -0.853547931 23.556268692
N 9.930152893 -1.399114370 25.528251648
O 7.914797783 -2.314439058 25.599239349
O 7.353967667 -0.600583196 27.500379562
H 11.236199379 -2.595948458 21.405864716
H 8.325083733 -5.283925056 24.072412491
H 8.066833496 3.371967077 29.513751984
N 9.315832138 0.403277844 27.134256363
H 10.212625504 0.576756954 26.980752945
