36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.715069294 -5.041653156 26.433267593
C 9.332145691 -3.510183811 24.383625031
C 9.586265564 -1.612213731 22.858787537
C 10.571158409 -1.439055085 23.096326828
C 10.996803284 -0.502265513 24.184629440
C 12.480633736 0.850689948 24.423988342
C 13.925292969 -0.180641040 23.435132980
C 13.065651894 -1.423033714 22.494419098
C 11.714857101 -2.125930071 22.736989975
N 8.239992142 -3.920427084 24.554916382
O 9.148901939 -5.727276325 26.064853668
O 8.712718964 -3.680080414 27.085960388
S 8.315980911 -4.598608494 26.085395813
C 13.677197456 -1.498332262 21.866561890
C 7.760207176 3.250572443 29.294054031
C 5.939241409 2.474410295 29.969814301
C 5.684621811 3.248771667 30.587505341
C 5.252759933 1.277509570 29.717229843
C 5.840222836 0.514509618 29.000617981
C 12.217463493 0.096456498 24.024644852
C 10.597738266 -0.625946224 25.399642944
C 10.393240929 -3.025016546 24.889533997
C 11.778510094 -3.052673340 22.965713501
C 8.751299858 -1.572301507 25.752084732
C 8.055582047 -0.732834458 26.618490219
C 7.198298454 0.410019249 28.062068939
C 7.556037426 1.393155813 28.373607635
N 13.029544830 -0.675881982 23.425664902
N 10.070333481 -1.762409091 25.364931107
O 7.779850006 -2.110999346 25.548269272
O 7.429732323 -0.611013770 27.428148270
C 7.266944408 2.572601795 29.193643570
H 10.688928604 0.108635500 26.139070511
Br 13.125270844 -4.292073727 20.062498093
H 11.183518410 -3.648573399 25.156803131
H 4.330328465 1.049091578 30.093307495
