36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.843533039 -5.157488346 26.315532684
C 9.430295944 -2.976703405 24.324512482
H 9.061962128 -2.491873503 23.402330399
C 10.581802368 -1.470559001 22.669467926
C 10.801922798 -0.722196460 24.947624207
C 12.360050201 0.420460790 24.386568069
C 13.795612335 -0.292460769 23.195117950
C 13.175321579 -2.022627115 22.150388718
C 11.355937958 -2.062533379 22.863273621
N 8.394221306 -3.937145710 24.614181519
O 9.184242249 -5.814715385 26.114419937
O 8.629510880 -3.789889097 27.156562805
S 8.165574074 -4.638142109 26.113258362
C 13.312352180 -1.177540660 22.746217728
C 7.255901337 2.756957293 29.115356445
C 6.086676121 2.604179144 29.924200058
Cl 5.470848560 3.679387331 30.921928406
C 5.576892853 1.451897025 29.720104218
C 6.019992352 0.496119946 28.951864243
C 11.833203316 -0.329077154 24.269144058
C 10.863657951 -0.427223325 25.834230423
C 10.453643799 -3.376957178 24.653192520
C 11.405662537 -3.031028032 23.023763657
C 8.563540459 -1.585914254 25.716815948
C 8.298120499 -0.444861740 26.508148193
C 7.093567371 0.470744997 28.194831848
C 7.687889099 1.763756633 28.252450943
N 12.105570793 -1.291635394 23.407070160
N 9.694453239 -1.688689232 25.152105331
O 7.695089817 -2.409548521 25.576728821
O 7.487764359 -0.587118387 27.492387772
H 7.719081879 3.707468510 29.143783569
H 13.462083817 -2.830169678 21.428113937
H 9.596281052 -6.582372665 25.677545547
H 8.773350716 0.443793535 26.218822479
H 8.391906738 1.992558479 27.488843918
