36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.813920975 -4.905468464 26.463256836
C 9.419163704 -3.560933828 24.233255386
C 9.484187126 -1.477808595 22.944559097
C 10.693478584 -1.657538414 23.116256714
H 10.933825493 0.439825624 23.683406830
H 12.459041595 0.678619146 24.450969696
C 13.623924255 -0.313109010 23.217130661
C 13.080211639 -1.019211531 22.776290894
C 11.151948929 -1.901913166 22.239898682
N 8.247252464 -3.523648262 24.833925247
O 9.092938423 -5.613636971 26.006368637
O 8.712836266 -3.657061577 27.310428619
S 8.210664749 -4.518670082 26.253423691
C 13.386677742 -1.339055657 22.036582947
C 7.197699547 2.650418282 29.307189941
C 6.043465137 2.737765074 30.043048859
C 5.717207909 3.516898155 30.649448395
C 5.427237988 1.561656117 29.814874649
C 5.909103870 0.473034829 28.966289520
C 11.613102913 0.024245711 24.320070267
C 10.920272827 -0.378962398 25.523010254
C 10.491658211 -2.581925154 24.381057739
H 11.463131905 -2.984140635 24.142635345
C 8.843109131 -1.443660140 25.793172836
C 8.514504433 -0.407797754 26.676557541
C 7.052121162 0.453457266 28.258621216
C 7.600733280 1.556130528 28.499578476
N 12.052067757 -1.201023579 23.534673691
N 10.062211037 -1.529230475 25.339015961
O 7.909573555 -2.286902666 25.364898682
O 7.431712627 -0.575637877 27.432085037
H 6.864502907 -1.390681744 27.444362640
H 9.589755058 -4.534811974 23.782730103
H 10.332762718 0.526155055 25.543010712
H 9.178033829 0.407730997 26.906274796
H 11.592792511 -0.543481767 26.341655731
