36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.851109982 -4.901130199 26.413766861
C 9.643640518 -2.795443773 24.400585175
C 9.640707016 -2.111149073 23.344394684
C 11.004552841 -1.882880092 23.174850464
C 10.885266304 0.269790590 23.850725174
H 12.292638779 0.615838468 24.559179306
H 13.894569397 -0.096546493 23.531965256
C 13.159658432 -0.766788065 22.080646515
C 11.278084755 -1.633427143 22.214397430
N 8.304955482 -3.557772875 24.748191833
O 9.154856682 -5.593907833 26.001852036
O 8.746878624 -3.693102121 27.317293167
S 8.279143333 -4.516075134 26.240596771
C 13.793767929 -1.523714304 22.495336533
C 7.249603748 2.605176687 29.294467926
C 6.115352154 2.778955936 30.078250885
C 5.815826893 3.548981667 30.666007996
C 5.536046028 1.580102921 29.812683105
C 5.831437111 0.543175876 29.148569107
C 11.619112968 -0.140657946 24.332195282
C 11.011275291 -0.265205860 26.230691910
H 10.521019936 -3.295465946 24.742851257
C 11.488798141 -2.727272511 23.213672638
C 8.685803413 -1.534290910 25.745235443
C 8.567681313 0.205409706 26.501075745
C 7.144178391 0.439986616 28.412080765
C 7.667686462 1.653259277 28.559505463
N 12.245656013 -1.289486647 23.854022980
N 9.881639481 -1.664479613 25.394388199
O 7.723174095 -2.455523729 25.360090256
O 7.435938835 -0.567281961 27.700813293
N 7.485115051 -1.086668134 28.709714890
N 8.361119270 -0.552068710 26.301908493
C 10.843973160 -0.658475697 25.487133026
C 13.268087387 -0.768030643 23.112623215
H 6.788378239 -2.474728823 25.640727997
