36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.566020012 -4.985399723 26.540920258
C 9.502007484 -2.895579100 23.779743195
C 9.373963356 -1.788632154 23.170419693
C 10.234703064 -1.964358330 23.788751602
C 10.969968796 0.208468959 23.761497498
H 12.373930931 0.646565735 24.584175110
C 13.206569672 -0.605308056 23.153759003
C 12.977615356 -0.998713076 22.100650787
H 11.626957893 -2.383870125 22.504655838
N 8.016726494 -3.620867014 24.851263046
O 9.540910721 -6.000133038 26.237533569
O 8.602497101 -3.599341631 27.305343628
S 8.065664291 -4.297372341 26.232347488
C 13.713674545 -1.425366282 22.432546616
C 7.175092697 2.446919203 29.238533020
C 6.055387974 2.590127945 30.051362991
C 5.739855766 3.407830954 30.630832672
C 5.486054897 1.326406717 29.831979752
C 5.505077362 0.360566199 29.386432648
C 11.696029663 -0.108135968 24.372581482
C 10.736371994 -0.428629041 25.522031784
H 11.355108261 -2.999087811 24.498584747
C 11.441844940 -2.310745001 23.610685349
C 8.743474960 -1.545625806 25.708555222
C 8.478981972 0.197333544 26.495862961
C 6.964523792 0.570818722 27.951232910
C 7.545075893 1.619050741 28.477457047
N 12.335809708 -1.344909668 23.934085846
N 9.938333511 -1.411921144 25.265354156
O 7.866434574 -2.390330076 25.320955276
O 7.472716808 -0.592048466 27.670061111
H 10.596920013 0.215924576 26.292015076
H 6.022305012 0.848616660 27.452270508
C 8.876754761 -5.531637669 26.161916733
N 8.234755516 -0.641506732 26.589675903
H 13.936452866 0.213482961 23.163053513
