36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.854475021 -5.082110882 26.613651276
C 9.601297379 -2.966050386 24.200750351
H 9.000232697 -2.631767273 23.159463882
C 10.534511566 -1.654028654 24.002868652
C 11.099709511 -0.442023844 24.710435867
H 12.582499504 0.958315194 24.554279327
C 13.759997368 -0.146196470 23.385902405
C 12.913002968 -1.466175914 22.562705994
C 11.987452507 -2.431888819 22.433778763
N 7.660409927 -3.961344481 24.272045135
O 9.142474174 -5.703471184 26.104469299
O 8.705059052 -3.760621548 27.362722397
S 8.210379601 -4.690492153 26.418586731
C 13.602640152 -1.411084294 21.885833740
C 7.164133549 2.575852156 29.339860916
C 6.065041065 2.733015537 30.054702759
C 5.688141346 3.519857883 30.671926498
C 5.438912868 1.480864882 29.788280487
C 5.828784466 0.475083441 29.070238113
C 12.234176636 0.097172745 24.284730911
C 10.900844574 -0.268484950 25.621215820
H 10.388465881 -3.638582230 24.585037231
C 11.177021980 -2.397157431 23.319360733
C 8.751243591 -1.546252608 25.654916763
C 8.737815857 -0.604657650 26.230821609
C 6.808306694 0.280802697 28.406705856
C 7.859451294 1.718147755 28.554019928
N 12.940861702 -0.715555429 23.535516739
N 9.700562477 -1.865914464 24.978977203
O 7.800782204 -2.405599594 25.495975494
O 7.355701447 -0.524961770 27.690387726
C 8.355148315 0.111641929 27.214925766
H 9.726673126 1.782536745 27.815818787
Cl 12.138292313 -3.577444553 21.595565796
C 8.135802269 -3.579903364 24.962305069
C 8.791250229 1.311795235 27.869102478
