36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 7.010741711 -4.925557137 26.484653473
C 9.240640640 -3.045469999 24.090478897
H 9.023939133 -2.282257795 23.355127335
C 10.777186394 -1.107072711 22.740541458
C 10.982502937 -0.305333644 24.884794235
H 12.490705490 0.731071949 24.263057709
C 13.880000114 -0.168829411 23.129446030
C 13.194331169 -0.985275269 22.962953568
C 11.437014580 -1.884047747 22.511503220
N 8.322510719 -3.760520220 24.621789932
O 9.298273087 -5.620125294 25.995563507
O 8.983489037 -3.622212172 27.117759705
S 8.431235313 -4.519389153 26.157342911
C 13.538020134 -1.210489869 22.161623001
C 7.407493114 2.687061548 29.309274673
C 6.325839520 2.870248318 30.028793335
C 5.973721981 3.625196457 30.611230850
C 4.843979359 1.386896253 30.141721725
C 6.121570587 0.517156363 28.974617004
C 12.138435364 -0.190358400 24.320522308
C 11.340436935 -0.167624652 25.772075653
C 10.587767601 -2.779256105 24.634506226
C 11.473198891 -2.606234789 23.542320251
C 8.932971001 -1.458288789 25.819572449
C 8.343087196 -0.795372188 26.584842682
C 7.248425961 0.424529314 28.283983231
C 7.775377274 1.598397851 28.554660797
N 12.896916389 -1.241261244 24.133926392
N 10.288618088 -1.591904759 25.300697327
O 7.928509235 -2.048137426 25.685726166
O 7.685499668 -0.599062920 27.648603439
H 10.858586311 -3.588690042 25.290323257
H 10.268154144 0.441030711 24.534936905
H 11.478688240 -2.249622107 21.486141205
C 5.537380219 1.505898714 29.815488815
H 7.529456139 -1.536162376 27.935340881
