36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.879930973 -4.866143227 26.463363647
C 9.630877495 -3.246574879 24.271497726
H 9.324799538 -1.454544783 23.247560501
C 10.104990005 -1.766481400 23.827466965
C 10.984902382 0.384783328 23.931121826
C 12.504937172 0.673057258 24.689004898
C 13.874246597 -0.090233304 23.297185898
C 13.373596191 -0.870481491 22.896268845
C 11.420240402 -1.765785217 22.129478455
N 8.337733269 -3.500231743 24.867845535
O 9.150670052 -5.566002846 26.027242661
O 8.765729904 -3.684894562 27.363471985
S 8.285028458 -4.475988388 26.276580811
C 13.618589401 -1.265696883 22.148416519
C 7.261909485 2.651911974 29.385202408
C 6.115394115 2.764444828 30.099199295
C 5.696388245 3.534668922 30.730728149
C 5.604118824 1.535409689 29.771425247
C 6.060620785 0.618686974 29.059635162
C 11.760815620 -0.009440902 24.467453003
C 10.995304108 -0.592415154 25.458267212
H 10.494321823 -3.347467184 24.952405930
C 11.793378830 -2.852844238 23.324020386
C 8.886778831 -1.309103608 25.847579956
C 8.675111771 -0.368164897 26.873361588
C 7.151201725 0.502900183 28.346895218
C 8.508381844 1.830580115 28.298719406
N 12.358855247 -1.170727134 23.724781036
N 10.043474197 -1.350238204 25.245302200
O 7.954142570 -2.260520220 25.576871872
O 7.579411507 -0.425465524 27.519105911
H 7.126532078 -2.248425961 26.144453049
N 7.823311806 1.711376667 28.608888626
C 11.350345612 -1.982482195 23.168100357
H 9.690025330 -3.919825315 23.461507797
S 9.993546486 0.444941431 27.571277618
