36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.871345997 -4.890445709 26.504442215
H 9.149746895 -3.237907648 24.302593231
H 9.521765709 -1.518206120 23.097448349
C 10.448290825 -1.420013785 23.554239273
C 10.780813217 -0.380414188 24.659925461
C 12.320093155 0.997946501 24.408197403
C 13.776379585 -0.084739961 23.596591949
C 12.876952171 -1.324716210 22.695491791
C 11.513153076 -2.107374191 22.671365738
N 8.339231491 -3.496821642 24.872800827
O 9.160548210 -5.567457676 26.116947174
O 8.732838631 -3.633891106 27.433885574
S 8.221238136 -4.525498390 26.261127472
C 13.667697906 -1.277914643 22.137638092
C 7.318045616 2.705306292 29.418376923
C 6.126844406 2.785631418 30.151168823
C 5.778161049 3.549071074 30.724670410
C 5.509951591 1.558744788 29.874414444
C 5.907310963 0.544591546 29.123826981
C 12.005352020 0.150193453 24.327566147
C 11.085827827 -0.281086922 25.830240250
C 10.692850113 -2.581055641 25.069034576
H 11.725928307 -2.891754389 23.251817703
C 8.624856949 -1.207857132 25.950597763
C 8.369207382 -0.431631386 26.732110977
C 7.205377579 0.483085990 28.395547867
C 7.709294796 1.612648487 28.641359329
N 12.940599442 -0.638174057 23.545078278
N 10.371464729 -1.672943830 24.949926376
O 8.001908302 -2.334628344 25.422243118
O 7.475258827 -0.615199268 27.841636658
H 7.373983860 -1.516340852 28.183208466
H 10.038868904 0.407157063 24.605239868
O 9.200037956 0.125075653 26.356681824
H 8.521227837 -2.703638792 27.511371613
H 11.279273987 -2.303558350 21.664388657
