36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.794271946 -4.950825691 26.469915390
C 9.250893593 -3.686511278 24.043992996
C 9.292453766 -1.837531209 23.237571716
C 10.400473595 -0.777708769 23.172538757
C 10.914095879 -0.279784083 24.136356354
H 12.630243301 0.540286899 24.557968140
C 13.871441841 -0.267457455 23.128618240
C 13.102384567 -1.028119564 22.911828995
C 11.544334412 -2.395738125 22.436763763
N 8.171703339 -3.568944693 24.844541550
O 9.127659798 -5.604925156 26.110042572
O 8.700592041 -3.626716137 27.287817001
S 8.170901299 -4.529398441 26.300498962
C 13.275787354 -1.250490904 22.042716980
C 7.722342491 3.279043674 29.367904663
C 5.943733215 2.590876818 30.086751938
C 5.578110695 3.331453562 30.704149246
C 5.403899670 1.453722000 29.829406738
C 5.935126781 0.418301225 28.988912582
C 12.125127792 -0.288076967 24.170339584
C 10.821560860 -0.457632124 25.535732269
H 11.216265678 -2.944501638 24.636138916
C 11.333075523 -2.499093771 23.527704239
C 8.801983833 -1.492720962 25.830976486
C 8.392164230 -0.418003768 26.656055450
C 7.080604553 0.376149267 28.247285843
C 7.655087471 1.439881444 28.509160995
N 12.440834045 -1.621690392 23.831975937
N 10.043187141 -1.619573355 25.543100357
O 7.890116215 -2.373346567 25.417514801
O 7.438693523 -0.630726695 27.441028595
S 9.607281685 -5.255317688 23.652711868
C 7.282254696 2.570780039 29.299444199
H 8.991864204 0.464842975 26.662048340
N 9.871209145 -2.724136353 23.397947311
O 11.170030594 0.233827651 26.412492752
