36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.614195824 -4.938019276 26.512569427
C 9.445080757 -3.720901012 24.263469696
C 9.536833763 -1.539636016 23.248020172
C 10.624903679 -1.554587603 23.320468903
C 10.646405220 0.252528548 24.266540527
C 12.558299065 0.416738868 24.007400513
C 13.520879745 -0.012215132 23.599670410
C 13.190555573 -1.382075310 22.203104019
H 11.094911575 -1.577475309 22.445566177
N 8.372387886 -3.907765388 24.635892868
O 8.994669914 -5.724595070 26.301372528
O 8.626840591 -3.631555796 27.257177353
S 8.183751106 -4.568676472 26.323127747
C 13.163668633 -1.179326534 22.976911545
C 7.225442886 2.563292742 29.267107010
C 6.055314541 2.719331026 30.095314026
C 5.720538616 3.510315895 30.725576401
C 5.524744034 1.619291663 29.889469147
C 5.421150684 -0.245553300 29.107944489
C 11.287735939 -0.264068037 24.394632339
C 11.209918976 -0.568865895 25.455091476
H 11.207206726 -2.840551376 24.855552673
C 10.909934998 -2.851118803 23.843755722
C 8.722720146 -1.429765105 25.907192230
C 8.233613968 -0.437934130 26.710330963
C 7.137415409 0.598215997 28.356884003
C 7.779352188 1.762759328 28.449661255
N 12.971343040 -1.826521039 23.680755615
N 9.674031258 -1.744760036 25.630189896
O 8.034946442 -2.200232983 25.538789749
O 7.452057838 -0.378855735 27.599964142
H 12.544277191 1.425592303 24.059499741
C 5.843199253 0.455426574 29.166793823
H 8.615318298 1.993593454 27.898359299
N 9.361643791 -4.783786774 24.223007202
H 11.366428375 -3.628052235 23.277765274
