36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.933784008 -4.923964977 26.561475754
C 9.562380791 -3.360496759 24.593978882
C 9.590628624 -1.581884027 23.015077591
C 10.718555450 -1.726108074 22.920240402
C 10.861584663 -0.007223191 24.968824387
H 12.619198799 0.693049014 24.492773056
C 14.013540268 -0.208468914 23.193630219
C 13.585917473 -1.467722774 22.148269653
H 11.263746262 -1.682105064 22.001018524
N 8.348213196 -3.531354666 24.989637375
O 9.346618652 -5.543514252 26.127382278
O 8.795935631 -3.671580076 27.444993973
S 8.264269829 -4.439170361 26.416458130
C 13.444851875 -0.966169536 22.891567230
C 7.364827633 2.617081165 29.341369629
C 6.215826988 2.846667528 30.116708755
C 5.883019447 3.591407537 30.657569885
C 5.415689945 1.543209672 29.950489044
C 5.721522331 0.535735607 29.471141815
C 11.961057663 0.124909915 24.028709412
C 11.065974236 -0.387983978 25.825813293
C 10.682025909 -3.010151148 24.511857986
C 11.462283134 -2.179773808 23.763212204
C 8.922199249 -1.268000841 25.859760284
C 8.517556190 -0.543670297 26.557149887
C 7.446034908 0.433733493 28.311241150
C 7.806704521 1.687132359 28.641567230
N 12.495406151 -1.204262614 23.751655579
N 10.140908241 -1.217521906 25.537036896
O 7.947850704 -2.329499006 25.548875809
O 7.636814117 -0.459080249 27.507520676
H 10.015466690 -5.330717087 25.455951691
H 11.624471664 0.630653262 23.104015350
N 6.703888416 -0.019390706 28.982194901
H 10.204535484 0.908541918 24.949363708
H 7.098179817 -2.236244440 25.997795105
