36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.773654461 -5.063241482 26.411882401
C 9.355154037 -3.305964470 24.103775024
H 9.106268883 -2.446031809 23.437580109
C 10.798783302 -1.307298422 22.881977081
C 10.897840500 -0.551683247 24.960655212
C 12.493501663 0.493057251 24.416158676
C 13.358428955 -0.245679930 23.042110443
C 13.057419777 -1.250181198 22.795204163
C 11.621111870 -1.923908949 23.038604736
N 8.168510437 -3.871253729 24.698738098
O 9.041352272 -5.784178734 25.989755630
O 8.696520805 -3.847221613 27.235507965
S 8.163702011 -4.658796787 26.129362106
C 13.539614677 -1.499351859 22.060470581
C 7.207798958 2.540918827 29.180725098
C 6.036645412 2.656828165 29.992034912
C 5.639398575 3.413999796 30.611274719
C 5.486515045 1.426100492 29.736007690
C 5.949018955 0.462005854 28.949506760
C 11.572219849 0.360823870 24.273057938
C 10.896311760 -0.402248055 25.808557510
C 10.301115036 -2.682061195 24.920608521
C 11.552610397 -2.798019648 23.100671768
C 8.731934547 -1.666158795 25.991792679
C 8.532896042 -0.573532462 26.976785660
C 7.021580219 0.457269907 28.257930756
C 7.754546642 1.683955193 28.350828171
N 12.551037788 -1.831005454 23.749378204
N 9.981760979 -1.734684467 25.306510925
O 7.750236988 -2.155594587 25.486803055
O 7.391662598 -0.547865033 27.503606796
H 11.083944321 1.059247494 23.544870377
H 9.736764908 -4.169071198 23.546121597
H 8.877566338 -2.425393581 26.807268143
H 9.350916862 -0.278428584 27.568002701
H 8.561300278 1.930843472 27.782674789
