36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.670011520 -4.857143879 26.766052246
C 9.239259720 -3.399066687 23.953119278
C 9.251216888 -1.606029868 23.080427170
C 10.279984474 -1.418374419 23.425930023
C 10.716180801 -0.329323202 24.167713165
C 12.760669708 0.667576611 24.225917816
C 13.481968880 0.304610878 23.664258957
C 12.685471535 -1.372009635 22.489450455
C 11.860667229 -1.613994956 21.988071442
N 8.381162643 -3.676635742 24.195978165
O 9.057983398 -5.499332905 26.155975342
O 8.658251762 -3.627378941 27.510347366
S 8.164377213 -4.473803520 26.460697174
C 13.572931290 -1.194719791 22.106382370
C 7.189025402 2.707396746 29.343929291
C 5.942198753 2.831771612 30.084346771
C 5.624372959 3.613416672 30.653608322
C 5.426093102 1.663369179 29.802946091
C 5.863217831 0.565999150 29.023691177
C 11.886863708 -0.283996910 24.027961731
C 10.703605652 -0.210436568 25.520019531
C 10.902481079 -2.847697735 24.730209351
C 11.138995171 -2.325089931 23.905212402
C 8.737318039 -1.323808789 25.965316772
C 8.202475548 -0.513189852 26.734857559
C 7.109849930 0.505318522 28.252758026
C 7.583749294 1.664631963 28.592306137
N 12.183835983 -1.604522467 23.572732925
N 9.987582207 -1.441511154 25.748052597
O 7.734980106 -2.139169693 25.485906601
O 7.462474823 -0.437176019 27.594154358
C 7.941861629 -3.304337025 25.245716095
H 12.608771324 1.552448750 24.845073700
H 5.767130375 -4.799115658 27.230236053
H 10.175822258 0.754838705 25.815319061
H 11.537001610 -0.225996777 26.182405472
