36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.437056541 -5.044204235 26.666919708
C 9.117550850 -3.351614952 24.177927017
C 9.495964050 -1.578450084 23.050296783
C 10.296964645 -1.373082280 23.782329559
C 10.926343918 -0.558531523 24.592039108
C 12.452974319 0.893435180 24.670339584
C 13.205866814 -0.007979949 23.254451752
C 12.822814941 -1.394497395 22.637044907
C 11.890168190 -1.529107690 22.151969910
N 8.277605057 -3.583493471 24.760034561
O 9.373732567 -5.581677914 25.922550201
O 8.668994904 -3.786381960 27.289796829
S 8.458161354 -4.560808182 26.147033691
C 13.582579613 -1.544430614 22.059732437
C 7.313266277 2.561946392 29.251182556
C 6.108224392 2.697775126 30.013322830
C 5.705260754 3.463182926 30.632295609
C 5.553137779 1.487738848 29.739919662
C 6.018132210 0.541272163 29.011016846
C 12.202169418 0.199385121 24.181095123
C 11.010509491 -0.188158303 25.590778351
H 10.654145241 -2.667809010 25.054275513
C 11.720518112 -2.674779415 23.508010864
C 8.933676720 -1.426276207 25.718729019
C 8.380456924 -0.286989152 26.817432404
C 7.197174072 0.455863744 28.234270096
C 7.906516075 1.679723620 28.492938995
N 12.493131638 -2.114045143 23.661952972
N 10.145796776 -1.750510216 24.997301102
O 7.924866199 -2.353204250 25.517808914
O 7.372511387 -0.588048398 27.577390671
H 8.866520882 1.870405674 28.124181747
N 9.266696930 -0.086077280 26.321142197
O 7.052322865 -5.338940620 26.096315384
Cl 14.368362427 0.996560693 22.717605591
H 7.111775875 -2.488758802 26.076463699
