36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.833629608 -4.838099003 26.405408859
C 9.676722527 -3.687918186 24.300338745
C 9.492837906 -1.561848760 22.917221069
C 10.529465675 -1.659541845 23.140737534
C 11.009907722 0.260762811 23.984077454
C 12.506605148 0.638760686 24.696128845
C 13.336061478 0.001417166 22.908237457
C 12.924543381 -1.051605225 22.796298981
C 11.568360329 -1.576869726 22.404706955
N 8.403801918 -3.720384836 24.601854324
O 9.130432129 -5.637382030 26.070432663
O 8.797657967 -3.606771708 27.204238892
S 8.271180153 -4.488675117 26.175313950
C 13.575123787 -1.354690194 22.186092377
C 7.275706291 2.524309874 29.249183655
C 6.180209637 2.711997271 29.995443344
C 5.787639141 3.504331350 30.633100510
C 5.632667065 1.483180165 29.625026703
C 5.825280666 0.468889028 28.870302200
C 11.847585678 -0.098729178 24.555149078
C 10.954174995 -0.665397525 25.544618607
C 10.639211655 -2.521474361 24.404811859
C 11.604665756 -2.835300922 24.027017593
C 8.728352547 -1.293356776 25.632755280
C 8.376253128 -0.398331493 26.603267670
C 7.100566387 0.599865973 28.253993988
C 7.900715828 1.734183431 28.399002075
N 12.794227600 -1.317400813 24.092086792
N 10.192561150 -1.541258574 25.460113525
O 7.942512035 -2.249036789 25.790874481
O 7.536934853 -0.337793976 27.476251602
H 8.453395844 -0.813029706 24.672407150
H 5.154324532 -0.314830691 28.645950317
H 8.801867485 1.938614845 27.899484634
O 10.314730644 -4.717407227 24.011854172
H 13.609456062 -1.748443246 24.446121216
