36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.892090797 -4.838304043 26.435735703
C 9.595797539 -3.099644899 24.402517319
C 9.123852730 -1.651646733 23.216686249
C 11.208971024 -1.854628801 23.176214218
C 10.931787491 0.351036042 23.982183456
H 12.496181488 0.725612640 24.617954254
C 13.963403702 -0.271835595 23.455860138
C 13.560537338 -1.451445103 22.305749893
C 11.368343353 -1.652940512 22.160974503
N 8.439278603 -3.738984823 24.684520721
O 9.159655571 -5.604243755 26.122013092
O 8.817816734 -3.546241760 27.229433060
S 8.300918579 -4.445530891 26.193073273
C 13.319182396 -0.677378416 22.805835724
C 7.268034935 2.740918875 29.369419098
C 6.103005886 2.861546755 30.127964020
C 5.759737015 3.610848665 30.715715408
C 5.526790142 1.643193483 29.831317902
C 5.959487915 0.620763838 29.079141617
C 11.733310699 -0.007817630 24.467966080
C 10.944825172 -0.557378411 25.511356354
H 10.581770897 -3.057290077 25.010684967
C 11.730037689 -2.743468046 23.384485245
C 8.775219917 -1.363839507 25.880060196
C 8.589200020 0.403421074 26.491456985
C 7.180312157 0.551250041 28.381425858
C 7.733206749 1.740902543 28.587131500
N 12.354390144 -1.152634501 23.748716354
N 10.123274803 -1.303862929 25.653018951
O 7.905843735 -2.110427856 25.534313202
O 7.570105553 -0.604510188 27.824398041
N 9.837055206 -2.176553011 23.575399399
N 7.541402340 -1.684175372 28.564186096
H 7.312328815 -2.446160793 27.931146622
N 8.354313850 -0.432879955 26.699348450
H 13.025525093 0.195647299 22.061458588
