36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.945717335 -5.006361485 26.580116272
C 9.599191666 -3.244479418 24.213291168
C 9.630169868 -2.010399580 23.477121353
C 10.464847565 -1.168125033 23.296314240
C 10.912553787 -0.537662446 24.699159622
C 12.672192574 0.507734597 24.740854263
C 13.419379234 -0.347214848 23.359851837
C 13.072733879 -1.283223987 23.062402725
C 11.653875351 -1.893886328 23.007019043
N 8.341362953 -3.499380350 24.935192108
O 9.221108437 -5.626140594 26.048490524
O 8.846745491 -3.731458187 27.406213760
S 8.342572212 -4.558412075 26.360534668
C 13.657153130 -1.486083388 22.372295380
C 7.284574509 2.507075787 29.434900284
C 6.102118015 2.601547003 30.194280624
C 5.804530621 3.399179935 30.776256561
C 5.613554955 1.351645112 29.847457886
C 5.842151642 0.249859184 29.177663803
C 11.833395958 0.497968316 24.434953690
C 10.829127312 -0.734767497 25.745326996
H 10.528974533 -3.152788401 24.856218338
C 11.720689774 -2.804210901 23.064216614
C 8.837391853 -1.446325302 26.050998688
C 8.593156815 -0.690910697 27.107534409
C 7.048880577 0.345930845 28.441705704
C 7.653485775 1.493769884 28.668712616
N 13.090399742 -1.553449750 24.011638641
N 10.074718475 -1.364282489 25.594144821
O 8.018533707 -2.361957073 25.572370529
O 7.419528008 -0.613908708 27.627037048
H 9.722113609 -4.106663704 23.618144989
H 5.269690514 -0.616724491 29.206544876
H 10.176764488 -0.343650877 22.692491531
H 9.420207024 -0.399744004 27.765251160
H 11.466580391 1.368529677 23.928733826
