36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.525691986 -5.083381176 26.765863419
C 9.191613197 -3.245888948 24.313802719
C 9.522596359 -1.402163029 23.282724380
C 10.358969688 -1.176706195 23.546501160
C 10.814186096 -0.449408889 24.909854889
C 12.608398438 0.647988379 24.109695435
C 13.652142525 0.311043382 23.585510254
C 13.299781799 -0.964804530 22.934314728
H 11.617403030 -1.818084359 22.084720612
N 8.348670006 -3.378791094 24.846967697
O 9.217780113 -5.466754913 26.052143097
O 8.748693466 -3.579036713 27.373870850
S 8.448090553 -4.356503010 26.237945557
C 13.709390640 -1.076470017 22.143806458
C 7.248705864 2.784222603 29.417600632
C 6.065632343 2.860486984 30.183450699
C 5.748367310 3.645866871 30.773128510
C 5.566683292 1.650963426 29.908536911
C 5.981651306 0.657483160 29.162429810
C 11.641610146 0.665193856 24.527908325
C 10.977346420 -0.255256593 25.934545517
H 10.626613617 -2.462408543 25.239248276
C 11.487848282 -2.843200207 23.449949265
C 8.890291214 -1.314428329 25.990060806
C 8.604398727 -0.374704391 26.937807083
C 7.208041668 0.539176404 28.353948593
C 7.704843044 1.620927572 28.622835159
N 12.685513496 -1.675368905 23.771327972
N 10.127426147 -1.566444874 25.531021118
O 7.908571243 -2.172163725 25.576740265
O 7.481514931 -0.472689688 27.582441330
H 7.261096478 -2.172404051 26.359657288
H 9.379296303 0.249489650 27.336330414
O 6.897274017 -4.679394722 26.098209381
C 11.487369537 -1.960694432 23.160140991
H 11.450211525 1.704861164 24.684051514
