36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.927867889 -4.893381119 26.359567642
C 9.509255409 -3.061438084 24.064908981
C 9.386589050 -2.297059059 23.316371918
C 10.914673805 -1.308961511 22.646116257
C 11.070044518 -0.485866725 24.608140945
C 12.531265259 0.783144057 24.276617050
C 13.860676765 -0.181955531 23.009002686
C 13.329811096 -1.055010200 22.713270187
C 11.714803696 -1.849365711 22.956888199
N 8.408762932 -3.525049210 24.728801727
O 9.199702263 -5.621480942 25.960845947
O 8.832393646 -3.651922464 27.205028534
S 8.307286263 -4.566619396 26.239921570
C 13.717502594 -1.337518215 21.957284927
C 7.389085293 2.552797794 29.244878769
C 6.205655575 2.742232561 29.980684280
C 5.874282837 3.527880192 30.626741409
C 5.628759861 1.518619299 29.665719986
C 6.020331383 0.556243837 28.962886810
C 12.064268112 -0.035307050 24.255603790
C 11.107010841 -0.355145782 25.708490372
H 10.531231880 -3.138642073 24.529033661
C 11.750741959 -2.788577795 23.040124893
C 8.941792488 -1.329349279 25.545219421
C 8.455994606 0.038196210 26.862150192
C 7.117028236 0.396843910 28.255041122
C 8.037485123 1.686627984 28.504140854
N 12.450054169 -1.260075808 23.606590271
N 10.134347916 -1.361823201 25.374998093
O 7.980854988 -2.372124910 25.352079391
O 7.516653538 -0.527371228 27.567266464
H 7.381447315 -2.374825954 26.102556229
H 8.227360725 -4.217281818 23.873210907
N 8.590753555 -0.252081960 25.717504501
O 11.576887131 0.149153665 26.731113434
S 9.486559868 1.315505028 27.806762695
