36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.779649258 -4.924178123 26.375076294
C 9.333024979 -2.934700727 24.069683075
C 9.178338051 -2.266040087 23.213459015
H 10.469368935 -0.688563764 23.354936600
C 10.971273422 -0.516050935 24.356101990
H 12.532174110 0.729601860 24.260225296
C 14.027516365 -0.008347526 22.870946884
C 13.329135895 -1.215459108 22.040428162
C 11.643581390 -2.198061705 22.484479904
N 8.319810867 -3.813658237 24.480646133
O 9.221142769 -5.555576801 26.057439804
O 8.756215096 -3.504614592 27.118577957
S 8.313391685 -4.504302025 25.991926193
C 13.368589401 -0.768643081 22.871057510
C 7.271393299 2.798740864 29.300767899
C 6.097074509 2.770429850 30.003686905
C 5.487479210 3.840534687 30.765249252
C 5.588414669 1.469045877 29.671340942
C 5.904120445 0.552279174 28.954952240
C 12.327561378 -0.234887019 23.968715668
C 10.833112717 -0.164833620 25.403520584
C 10.762221336 -3.209351540 24.258493423
C 11.351892471 -2.708083153 23.396593094
C 8.458214760 -1.231485844 25.742910385
C 8.568154335 -0.265275270 26.345319748
C 6.966084003 0.271304995 28.080997467
C 7.746044159 2.110974312 28.415103912
N 13.004183769 -1.329768181 23.950300217
N 10.654886246 -1.362629414 25.432916641
O 7.604534626 -2.113543034 25.475397110
O 7.324047089 -0.687153995 27.666967392
O 10.818606377 1.008518457 25.959712982
C 8.730633736 -1.928831935 24.882144928
O 7.514722347 1.416460276 27.724035263
H 8.204487801 -2.692008018 27.081970215
H 11.184781075 -3.841706991 24.876493454
