36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.735847473 -5.190584183 26.231065750
C 9.497315407 -2.930396318 24.386686325
C 9.208165169 -2.402895689 23.468461990
C 10.748778343 -1.366429329 22.752155304
C 11.012169838 0.243447900 23.860950470
C 12.347826958 0.426740766 24.566089630
C 13.702175140 -0.142587602 23.072725296
C 13.586296082 -1.560066462 22.238710403
C 11.549544334 -1.882159114 22.984943390
N 8.399721146 -3.882917643 24.574382782
O 9.137811661 -5.691230774 26.159248352
O 8.943870544 -3.487985134 27.652061462
S 8.111667633 -4.729690075 25.971086502
C 13.059452057 -0.889493763 22.589246750
C 7.273520470 2.510420561 29.181257248
C 6.121001244 2.740391493 29.992029190
C 5.721829414 3.467475891 30.587940216
C 5.469710350 1.410692096 29.712240219
C 5.952245235 0.541409433 29.011295319
C 11.697747231 -0.204764843 24.341142654
C 11.028113365 -0.456184268 26.145004272
H 10.472706795 -3.355898380 24.616250992
C 11.622819901 -2.853869200 23.017927170
C 8.692519188 -1.478610158 25.918247223
C 8.250611305 -0.601588428 26.647575378
C 7.070057392 0.461393774 28.302799225
C 7.812971115 1.660471320 28.341083527
N 12.309977531 -1.362391829 23.737174988
N 9.755723953 -1.702094913 25.268621445
O 7.717151165 -2.438434601 25.876886368
O 7.425602436 -0.621519029 27.623544693
H 12.629714012 -0.331164807 21.661947250
C 8.230729103 -3.432281971 26.787563324
H 8.636558533 1.869073987 27.777015686
H 7.028012753 -1.536838651 27.787757874
C 10.637143135 -0.840209484 25.477687836
