36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.880354881 -4.931129456 26.517127991
C 9.207780838 -3.287934780 24.436273575
H 9.561588287 -1.726811171 23.148563385
C 10.635092735 -1.605124354 23.229749680
C 11.028666496 -0.486448556 24.318023682
C 12.541907310 0.724670053 24.533029556
C 13.913575172 -0.155619428 23.161462784
C 13.246054649 -0.922594428 23.035676956
H 11.156631470 -1.466558576 22.311494827
N 8.356693268 -3.536926270 24.906894684
O 9.176781654 -5.598299026 26.073995590
O 8.773517609 -3.645892620 27.337932587
S 8.285297394 -4.530753613 26.329132080
C 13.349593163 -1.251044035 22.151988983
C 7.272028923 2.632903576 29.399494171
C 6.136185169 2.811435461 30.196626663
C 5.808964252 3.572861433 30.788097382
C 5.452830315 1.497563124 29.905939102
C 5.867666245 0.551273227 29.084943771
C 12.208090782 -0.223295823 24.284524918
C 10.870224953 -0.468171537 25.626726151
C 11.065425873 -3.013885736 24.651060104
C 11.307516098 -2.819912910 23.656703949
C 8.761297226 -1.363503933 25.687602997
C 8.841064453 0.227855995 26.748588562
C 7.026547432 0.465176255 28.332744598
C 7.683032513 1.660590291 28.627330780
N 13.028221130 -1.305605292 23.959997177
N 10.092822075 -1.632694006 25.783126831
O 7.834870815 -2.431793451 25.541738510
O 7.212641716 -0.517344773 27.522199631
O 11.049364090 0.303526193 26.550781250
H 11.885594368 -3.498485327 23.058181763
H 8.559803963 -0.736919224 24.809211731
N 8.336788177 -0.529234409 26.806678772
H 6.423001289 -1.088268876 27.216981888
