36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.949556351 -5.120774269 26.605812073
C 9.476344109 -3.122421503 24.277574539
N 9.458431244 -2.078359604 23.289693832
C 10.230434418 -1.497903109 23.146011353
C 10.792689323 -0.001863236 24.016708374
C 12.750967979 0.481508076 24.426540375
C 13.448415756 0.150968835 23.793384552
C 12.755454063 -1.545186400 22.633853912
C 11.950026512 -1.809205174 22.136070251
N 7.940634727 -3.926536322 24.307401657
O 9.195959091 -5.751349449 26.192453384
O 8.834981918 -3.805971384 27.479646683
S 8.305781364 -4.702227116 26.474370956
C 13.601968765 -1.270058036 22.251258850
C 7.326536179 2.552482128 29.371990204
C 6.000886440 2.655722380 30.243381500
C 5.735643864 3.413769484 30.835962296
C 5.457710743 1.430328250 29.913806915
C 5.897435188 0.464392513 29.139293671
C 11.609000206 -0.389619321 24.471221924
C 10.907968521 -0.762277544 25.735900879
C 10.766407013 -3.197849751 24.527050018
C 11.587320328 -2.705686569 23.931184769
C 8.638035774 -1.326523423 25.644517899
C 8.247528076 -0.708984971 26.673349380
C 7.049235344 0.458900511 28.412683487
C 7.638451576 1.665490389 28.705347061
N 12.193113327 -1.640954375 23.729921341
N 9.984972000 -1.618679285 25.652357101
O 7.760691643 -2.458820105 25.598388672
O 7.487698555 -0.708699942 27.710975647
N 6.648767471 -0.511553526 26.953838348
H 12.892127991 1.296142578 25.060579300
C 8.335805893 -3.521585226 25.043046951
H 8.318062782 -0.760122776 24.741617203
H 11.177790642 -0.310722679 26.629068375
