36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.961154938 -4.888806343 26.409097672
C 9.375151634 -3.519240856 24.156755447
H 9.467676163 -1.713769078 23.109895706
C 10.550520897 -1.718627930 23.671579361
C 11.048511505 0.194624588 24.032697678
C 12.563544273 0.583260894 24.421291351
C 13.758098602 -0.539633691 22.925609589
C 13.233385086 -1.046180248 22.895408630
C 12.201852798 -2.627745152 22.260585785
N 8.503736496 -3.675731897 24.633438110
O 9.274310112 -5.639355659 25.998519897
O 8.853357315 -3.670563459 27.199968338
S 8.363703728 -4.557424545 26.194046021
C 13.845149994 -0.923292756 22.512514114
C 7.402346611 2.421737432 29.222455978
C 6.270618439 2.555943251 29.950149536
C 5.851253033 3.321252108 30.538103104
C 5.816007614 1.308320880 29.686237335
C 6.185194969 0.195536658 29.098436356
C 11.808001518 -0.050801508 24.493471146
H 11.527583122 -0.327816248 25.527832031
C 10.829122543 -2.772303343 25.048473358
C 11.402948380 -2.104122162 23.287857056
C 9.051428795 -1.573928356 25.530971527
C 8.483391762 -0.291782320 26.552759171
C 7.350533009 0.431812614 28.261537552
C 8.072185516 1.614318132 28.440700531
N 11.960579872 -1.257337809 23.781648636
N 10.263386726 -1.917927742 25.094367981
O 7.531497955 -2.333501816 25.768190384
O 7.648531914 -0.497870922 27.492404938
H 9.017731667 1.793773890 28.066574097
O 9.216297150 0.091486603 25.823781967
H 12.681709290 -3.354407549 21.636877060
N 8.309990883 -2.368913651 24.980882645
H 5.818662167 -0.746278405 29.254623413
