36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.791587830 -4.875868320 26.494993210
C 9.274740219 -3.321551561 24.345682144
H 9.533307076 -1.410811305 23.247432709
C 10.507784843 -1.178429842 23.316959381
C 11.038536072 -0.279027194 24.332323074
C 12.369783401 1.138769150 24.724134445
C 13.355966568 0.005879050 23.413368225
C 12.995460510 -1.299308658 22.883481979
C 11.618017197 -1.877945185 22.640035629
N 8.295262337 -3.728883743 24.645614624
O 9.124803543 -5.514559269 26.154466629
O 8.646459579 -3.491137028 27.221864700
S 8.214033127 -4.427984715 26.226957321
H 13.611477852 -1.411004543 22.116825104
C 7.144960403 2.694860458 29.326858521
C 6.040445805 2.770689487 30.049419403
C 5.691209793 3.602168798 30.648002625
C 5.533499718 1.458166957 29.794813156
C 5.865666866 0.319153070 29.244237900
C 12.182809830 0.404567599 24.239931107
C 10.721428871 -0.467488378 25.447746277
C 10.608733177 -2.986146927 24.954853058
H 11.560493469 -2.778512001 23.111314774
C 8.618454933 -1.305060983 25.947324753
C 8.158075333 -0.421984464 26.745023727
C 7.103163719 0.556677103 28.325475693
C 7.586733341 1.627012491 28.540195465
N 13.044366837 -1.741019607 23.782106400
N 9.941427231 -1.385136366 25.709621429
O 7.802966118 -2.082810640 25.589393616
O 7.464562416 -0.412855476 27.647968292
O 5.544837475 -0.860517383 29.500350952
H 14.119050026 0.662610769 23.229066849
H 5.502740860 -1.311708570 28.588855743
H 11.421354294 -1.921884537 21.543626785
N 10.586243629 -2.529555559 25.758913040
