36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.818729877 -4.981083393 26.517528534
C 9.372689247 -3.597019196 24.375705719
C 9.265894890 -1.467835546 23.192132950
C 10.479271889 -1.394545317 23.316423416
C 10.916456223 -0.279713482 24.348701477
H 12.499536514 0.783728778 24.499965668
C 13.866759300 -0.354478538 23.476667404
C 13.108051300 -0.804434180 23.199941635
C 11.432387352 -1.860445976 22.504890442
N 8.201470375 -4.044907093 24.661739349
O 9.099880219 -5.703342438 26.283430099
O 8.651544571 -3.584536314 27.207120895
S 8.200878143 -4.580293655 26.272619247
C 13.147455215 -1.165548682 22.317123413
C 7.178403854 2.638510466 29.461742401
C 6.020729542 2.753588676 30.180860519
C 5.682944775 3.507541656 30.778612137
C 5.387649059 1.516798735 29.863040924
C 5.819720745 0.521970749 29.097784042
C 11.981334686 0.174797744 23.851442337
C 10.865668297 -0.535046339 25.641178131
C 10.403944969 -3.239364862 24.390289307
C 10.854892731 -2.465118885 23.430725098
C 8.694246292 -1.442173243 25.927606583
C 8.376255035 -0.352508187 26.765119553
C 7.085975647 0.477477700 28.399080276
C 7.629593849 1.534268260 28.607067108
N 12.990664482 -1.480568171 23.915485382
N 9.974151611 -1.614728451 25.725006104
O 7.827792168 -2.194295168 25.499000549
O 7.416581631 -0.607189238 27.684011459
H 11.774063110 0.908312500 22.866617203
O 11.440647125 -0.050021190 26.567226410
H 9.042043686 0.464494467 26.872142792
H 8.307343483 -4.928840637 24.022371292
H 7.114712238 -1.476413488 28.064550400
