36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.674513340 -5.120238781 26.368568420
C 9.555995941 -3.394222260 24.029039383
C 9.261540413 -1.633972287 22.917579651
C 10.175333977 -1.512848854 22.983188629
C 10.821176529 -0.044215176 24.036640167
C 12.293803215 0.505785584 24.342620850
C 13.681329727 -0.297470838 23.244325638
C 13.156095505 -1.106239080 22.840093613
C 11.525553703 -2.700172186 22.477975845
N 7.881627083 -3.638505697 24.821660995
O 9.010507584 -5.663707733 25.882522583
O 8.551168442 -3.850421667 27.252758026
S 8.053948402 -4.592975140 26.150390625
C 13.284392357 -1.314791083 22.027549744
C 7.210436344 2.719631672 29.005233765
C 6.019777775 2.649332523 29.853881836
C 5.607001781 3.375196695 30.478071213
C 5.415186405 1.433121204 29.679153442
C 5.860157967 0.436796367 28.870258331
C 11.644301414 -0.276630282 24.456197739
C 11.297379494 -0.470230579 25.494022369
C 10.374271393 -2.985790730 24.552482605
C 11.183548927 -2.392712116 23.341264725
C 8.741975784 -1.671389818 25.770763397
C 8.006597519 -0.425107628 26.349205017
C 7.014101982 0.395692796 28.120731354
C 7.470843315 1.596603036 28.419975281
N 12.281462669 -1.607433081 23.865760803
N 9.953920364 -1.790819526 25.321758270
O 7.659002304 -2.421557188 25.238180161
O 7.486615658 -0.690959394 27.443605423
H 7.705691338 0.420231164 25.715814590
H 12.764866829 -2.102621317 24.564085007
H 7.673599243 3.606847048 28.798561096
H 10.905278206 -3.712431908 25.161251068
O 9.535712242 -2.154498339 26.618204117
