36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.882491589 -4.971237183 26.411624908
C 9.335107803 -3.381979942 24.344732285
C 9.415890694 -1.682378411 23.098554611
C 10.324427605 -1.459113717 22.920095444
C 10.932281494 0.040339019 23.818521500
C 12.375810623 0.626962304 24.636623383
C 13.614786148 -0.155559927 23.176462173
C 13.497425079 -1.408980966 22.163553238
C 11.283182144 -2.232261896 22.291934967
N 8.311811447 -3.894497871 24.601676941
O 9.179109573 -5.636736393 26.125389099
O 8.686297417 -3.665919065 27.219844818
S 8.262353897 -4.546352386 26.186841965
C 13.352144241 -0.906186759 22.888555527
C 7.323027134 2.627277851 29.146669388
C 6.028563976 2.839788914 29.952060699
C 5.428725243 3.768542528 30.312192917
C 5.401919365 1.429464936 29.664846420
C 5.908007145 0.583233654 28.958398819
C 11.767371178 -0.178148165 24.424345016
C 10.906231880 -0.731609881 25.441108704
C 10.495321274 -2.939784050 25.053838730
C 11.691529274 -2.782178402 23.007167816
C 8.775370598 -1.557970881 25.787689209
C 8.497117996 -0.663557351 27.025529861
C 6.971006870 0.453175217 28.274812698
C 7.663091660 1.749715209 28.533584595
N 12.740261078 -1.191645026 23.892414093
N 10.057789803 -1.633442760 25.473037720
O 7.884998798 -2.195249319 25.455886841
O 7.520083904 -0.480389506 27.571418762
H 10.430693626 -3.634511948 25.879384995
H 4.732414722 4.494733810 30.066141129
H 11.375819206 -2.359087229 21.221950531
N 9.084973335 -0.540624499 27.969852448
H 11.531078339 -2.886427402 24.784965515
