36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.704969883 -4.961422920 26.494014740
C 9.345893860 -3.468736410 24.196880341
C 9.335667610 -1.775787115 23.179841995
C 10.183789253 -1.423200727 23.120817184
C 10.730312347 0.091325074 24.122234344
C 12.362962723 0.601802349 24.458198547
C 13.532670975 -0.206909612 23.165885925
C 13.035714149 -1.142392159 22.911735535
C 11.447406769 -1.942939401 23.102941513
N 8.111350060 -3.600751162 24.838697433
O 9.000129700 -5.648941040 26.015260696
O 8.665939331 -3.713135242 27.284221649
S 8.112819672 -4.570549965 26.260761261
C 13.402351379 -1.740355611 22.080444336
C 7.273208141 2.721257210 29.436553955
C 6.027474403 2.711367607 30.057783127
C 5.576607704 3.437612295 30.643636703
C 5.492788792 1.463643789 29.721452713
C 5.866034508 0.493213713 29.029581070
C 11.630001068 -0.126059592 24.543880463
C 11.320901871 -0.420661092 25.565189362
C 10.189081192 -2.784661055 24.996383667
C 11.512557030 -2.898852110 23.162607193
C 8.665788651 -1.828798890 25.982172012
H 8.118890762 0.036670383 26.612697601
C 7.070738792 0.288190633 28.258571625
C 8.117723465 2.125892878 28.789220810
N 12.160131454 -1.362451792 23.858156204
N 9.904472351 -1.827811480 25.598278046
O 7.757915497 -2.370309591 25.358837128
O 7.735856056 -0.463332921 27.362318039
H 9.082691193 2.541014194 28.656717300
O 9.552507401 -4.186689377 23.243600845
O 8.156933784 -1.678062558 27.266008377
N 7.762570858 0.991180301 28.389724731
H 13.508383751 -2.551618338 21.332172394
