36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.717337608 -4.843412876 26.617769241
C 9.479291916 -3.118011951 23.875787735
C 9.160989761 -1.553706408 23.362504959
C 11.167504311 -1.640055656 23.290506363
C 10.607232094 0.006356956 24.987129211
H 12.303646088 0.814436018 24.350942612
C 13.797326088 0.063452303 23.218564987
C 13.451745033 -1.342474580 22.196754456
C 11.277331352 -1.380958796 22.390222549
N 7.943151474 -3.430848598 24.994321823
O 9.050013542 -5.391755104 26.187280655
O 8.579535484 -3.505700827 27.451143265
S 8.080492020 -4.329879761 26.375823975
C 13.344269753 -0.771878719 22.928388596
C 7.210759640 2.802776575 29.458875656
C 5.967042923 2.914666653 30.241722107
C 5.660417080 3.692600250 30.819978714
C 5.410719872 1.761403203 29.956041336
C 5.832129002 0.680546999 29.132183075
C 11.766451836 -0.032235600 24.297325134
H 10.950259209 0.142414078 25.919441223
C 10.555008888 -2.441645384 25.420801163
C 11.632401466 -2.587572336 23.322452545
C 8.619564056 -1.272122979 25.887084961
C 8.194950104 -0.407001138 26.632770538
C 6.982198715 0.701957285 28.367835999
C 7.567099571 1.797910333 28.694595337
N 12.409820557 -1.047197223 23.757072449
N 9.885953903 -1.329211116 25.318216324
O 7.774348259 -2.252421379 25.575159073
O 7.274421692 -0.250260413 27.467538834
H 10.133821487 -3.162683010 26.165868759
H 11.617621422 -2.361917019 25.691907883
H 6.499117374 -0.883394539 27.312456131
C 9.871145248 -2.117420435 24.134393692
H 9.818775177 0.712398112 24.611396790
