36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.844194412 -4.777773857 26.405740738
C 9.360288620 -3.048731327 24.158054352
S 9.033949852 -1.824253440 23.068492889
C 10.537034988 -1.231695414 23.165180206
C 10.899286270 -0.281833649 23.991256714
C 12.356843948 0.990279078 24.522092819
C 13.931848526 -0.009350579 23.076704025
C 12.894834518 -1.531718493 21.986339569
C 11.689620972 -1.917500496 22.630998611
N 8.334071159 -3.741043568 24.590230942
O 9.133452415 -5.505287170 26.092720032
O 8.690475464 -3.577045679 27.358778000
S 8.206913948 -4.462875366 26.131671906
C 13.363187790 -0.762475789 22.837604523
C 7.277935028 2.871082067 29.413547516
C 5.977545261 3.044269800 30.160316467
C 5.695558071 3.790810347 30.686836243
C 5.419303417 1.774401426 29.816398621
C 5.821918011 0.834404111 29.087736130
C 11.983136177 0.136736155 24.303913116
C 10.787689209 -0.465682626 25.796802521
C 10.415458679 -2.966289997 24.594404221
H 11.623644829 -2.817238569 23.050508499
C 8.902610779 -1.583138824 25.847719193
C 8.558103561 0.353598416 26.427717209
C 7.063554287 0.796401083 28.399734497
C 7.693710327 1.986791372 28.691617966
N 12.896670341 -0.766038537 23.934402466
N 10.110945702 -1.244354725 25.666877747
O 7.884731770 -2.050573111 25.332304001
O 7.327709198 -0.973046780 27.563707352
H 13.274532318 -1.809729576 21.022373199
H 8.555039406 -2.652570724 27.533016205
N 9.901979446 -2.247201681 26.400018692
C 8.240168571 -0.464745760 26.683834076
C 7.086295128 -0.042435177 27.874692917
