36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.837996006 -4.975428581 26.518585205
H 9.924339294 -3.422123909 23.962631226
H 9.492691994 -1.502285838 23.069305420
C 10.574810982 -1.329081297 23.233671188
C 10.841037750 -0.161680132 23.828720093
C 12.735906601 0.810839295 24.495143890
C 13.843688011 0.336101204 23.287614822
C 13.340329170 -1.623247743 22.761600494
H 11.155988693 -1.664734483 22.380701065
N 8.144266129 -3.621560574 24.871799469
O 9.169960976 -5.627752781 26.021152496
O 8.779669762 -3.734619856 27.353694916
S 8.256726265 -4.547756195 26.290918350
C 13.377935410 -1.157264948 21.991682053
C 7.240550995 2.551810026 29.278921127
C 6.114642620 2.708172083 30.008182526
C 5.833214283 3.556597948 30.637823105
C 5.534444332 1.509806633 29.702743530
C 5.723963261 0.414562494 28.939102173
C 11.705455780 -0.445691735 24.385593414
H 11.404905319 -0.451632231 25.442504883
C 10.638495445 -2.692410946 24.323762894
C 11.619029045 -2.905505896 24.040500641
C 9.077624321 -1.381311655 25.861425400
C 8.360399246 -0.521693945 26.645072937
C 7.062540531 0.496611774 28.268814087
C 7.592257500 1.589395285 28.568614960
N 12.781407356 -1.326978803 23.865264893
N 10.095716476 -1.975072026 25.388698578
O 7.500822544 -2.410438299 25.483272552
O 7.544933319 -0.417500407 27.456613541
C 8.665690422 -2.441273451 25.270824432
C 13.079531670 0.059782885 23.924591064
H 4.996443748 0.379091352 28.135993958
H 5.693896294 -0.464991838 29.577630997
H 13.955305099 -2.600499868 22.778064728
