36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.952474117 -4.850527763 26.575614929
C 9.148205757 -3.141062260 24.421859741
C 9.674113274 -1.423206449 22.972856522
C 10.595592499 -1.154141784 22.708267212
C 11.010333061 0.412902534 24.014770508
C 12.557504654 0.717550933 24.602790833
C 13.750876427 -0.069743708 23.258012772
C 13.204571724 -0.961788237 22.944721222
C 11.734362602 -1.721480846 23.016969681
N 8.154133797 -3.506691933 24.886049271
O 9.212078094 -5.581882477 26.044849396
O 8.948674202 -3.628196239 27.260520935
S 8.331830025 -4.500516415 26.306993484
C 13.651988029 -1.170000315 22.186111450
C 7.317131519 2.747160673 29.415946960
C 6.156882286 2.808456182 30.138574600
C 5.808435440 3.568583727 30.720785141
C 5.612674713 1.556624532 29.834665298
C 6.077952862 0.555328667 29.069089890
C 11.815622330 0.030105177 24.521373749
C 11.070329666 -0.444099158 25.758419037
C 10.934597015 -2.672449350 24.930603027
H 11.685734749 -2.776457548 23.087181091
C 8.653452873 -1.429036498 25.887344360
C 8.717123032 -0.486579478 26.763584137
C 7.279016018 0.555480003 28.340528488
C 7.783556461 1.656834364 28.597816467
N 12.447641373 -1.274851918 23.969718933
N 10.739030838 -1.588412046 25.521810532
O 7.747807503 -2.320204258 25.622060776
O 7.645814419 -0.425308019 27.596872330
H 10.715124130 -0.503303289 21.898162842
S 10.330548286 0.155853733 27.202154160
H 7.419512272 -1.332622409 27.929838181
C 9.774387360 -2.273564100 25.091890335
H 7.199612617 -2.596399069 26.453891754
