36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.808490276 -5.088182926 26.498245239
C 9.249615669 -3.476225376 24.236501694
C 9.390184402 -1.594974995 23.245550156
C 10.353766441 -1.487314105 23.477281570
C 10.973763466 -0.536773324 24.731494904
H 12.446902275 0.628040969 24.273010254
C 14.012755394 -0.366791070 23.317335129
C 13.204287529 -1.021069527 23.059293747
H 11.554555893 -2.592640400 22.504241943
N 8.467893600 -3.806559086 24.669748306
O 9.111510277 -5.749995232 26.194160461
O 8.670104980 -3.646561623 27.242292404
S 8.205502510 -4.611247063 26.231586456
C 13.308527946 -1.172719121 22.137500763
C 7.274798870 2.508480072 29.354476929
C 6.086137295 2.698541641 30.133520126
C 5.752066612 3.450768948 30.740137100
C 5.462961197 1.451355934 29.776336670
C 5.906277180 0.509468019 29.057497025
C 12.097077370 -0.330745667 24.279581070
C 11.266843796 -0.179151624 25.735889435
C 11.050578117 -3.065064430 24.456451416
C 11.384487152 -2.406317472 23.552190781
C 9.172448158 -1.685867548 25.848154068
C 7.822395802 -0.002581889 26.675617218
C 7.033554554 0.386377186 28.325252533
C 7.669066429 1.605262756 28.611526489
N 12.559751511 -1.692458749 24.013149261
N 10.123901367 -1.360981107 25.529766083
O 7.281213760 -2.386738777 25.716320038
O 7.482769489 -0.623066843 27.681234360
H 9.297768593 0.558518112 25.627483368
H 7.209528446 0.790100276 26.218927383
H 13.135180473 -2.184956551 24.754838943
C 8.993486404 -0.431009918 25.965284348
C 8.205800056 -3.049764395 25.862016678
