36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.920049191 -4.699885845 26.658439636
C 9.195894241 -3.317489147 24.264381409
C 9.281954765 -1.710026741 23.261348724
C 10.405999184 -1.527929902 23.275375366
C 10.824009895 0.254129499 23.873003006
C 12.721626282 0.500738204 24.255195618
C 13.685525894 0.205894426 23.510293961
C 13.208988190 -1.014018655 22.907041550
C 11.553317070 -2.549936056 22.450607300
N 8.361592293 -3.510688066 24.814146042
O 9.173480034 -5.602911949 26.010036469
O 8.847717285 -3.652365685 27.327190399
S 8.393246651 -4.460684776 26.235002518
C 13.540309906 -1.436929584 22.179067612
C 7.166010380 2.664323807 29.337146759
C 6.111509323 2.792227268 30.068897247
C 5.748124123 3.518170357 30.719678879
C 5.402886868 1.471143007 29.786127090
C 5.822447300 0.542775273 29.062955856
C 11.609558105 -0.166048676 24.386589050
C 10.913293839 -0.441430539 25.749410629
C 11.014306068 -2.896331072 24.445970535
C 11.259664536 -2.314590454 23.443391800
C 8.872309685 -1.470344186 25.880071640
C 8.689266205 0.373880982 26.676763535
C 7.081773281 0.392958194 28.240043640
C 7.623338699 1.508133411 28.495542526
N 12.181056023 -1.383388519 23.695457458
N 10.120209694 -1.503085613 25.582172394
O 7.820073128 -2.255213737 25.294965744
O 7.264108658 -0.643360794 27.623155594
C 8.295643806 -0.465840608 26.792655945
H 14.588505745 0.749926627 23.402576447
O 6.743149757 -1.911077619 24.933586121
H 6.299369812 -4.380744934 27.403297424
O 11.089034081 0.240829200 26.666894913
