36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.900786877 -5.069500923 26.370542526
C 9.362032890 -3.480123043 24.356952667
H 9.517756462 -1.464828610 22.902189255
C 10.474755287 -1.494381309 23.204254150
C 10.955857277 -0.646525562 24.515356064
H 12.485658646 0.741892576 24.567537308
H 13.871781349 -0.244753033 23.469791412
C 13.022442818 -1.357417464 22.496294022
C 11.724409103 -2.022684574 22.646022797
N 8.277046204 -4.139054775 24.585281372
O 9.229615211 -5.793186188 26.142759323
O 8.730713844 -3.742034912 27.096836090
S 8.302875519 -4.695994377 26.111663818
C 13.651186943 -1.426119208 21.849651337
C 7.395158291 2.615015268 29.172332764
C 6.152239323 2.680714846 30.031650543
C 5.761089325 3.506574869 30.716009140
C 5.693541050 1.494161248 29.677925110
C 6.160228729 0.560769022 28.909030914
C 12.172733307 -0.060900122 24.242689133
C 10.948320389 -0.667210937 25.775812149
C 10.605020523 -3.644367695 24.182655334
C 11.108634949 -2.834026575 23.431209564
C 8.880871773 -1.438411593 25.688894272
C 8.681520462 -0.187288105 26.345239639
C 7.290094852 0.536679983 28.172893524
C 7.938698769 1.890663624 28.322423935
N 12.990035057 -0.760776877 23.474361420
N 10.364706993 -1.330966711 25.505559921
O 7.689559460 -2.288622379 25.555894852
O 7.339530945 -1.287932873 27.649631500
H 11.102285385 -4.676894665 24.274614334
C 7.777133465 -0.391313165 27.345085144
C 8.641009331 -2.351997137 24.961402893
H 9.156472206 0.708623946 26.122430801
Cl 9.134950638 2.571037769 27.486656189
