36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.821779728 -4.947390556 26.508319855
C 9.085416794 -3.220761299 24.389431000
H 9.490583420 -1.708810568 23.115825653
C 10.396753311 -1.429983258 23.589090347
C 10.846807480 -0.317546368 24.150701523
C 12.322328568 0.864065647 24.690036774
C 13.102691650 -0.220778003 23.375688553
C 12.879004478 -1.420338511 22.673601151
H 11.939214706 -1.562236190 22.029638290
N 8.248732567 -3.465132475 24.895462036
O 9.101655960 -5.591760635 26.012960434
O 8.703113556 -3.705832005 27.355913162
S 8.204054832 -4.529353619 26.297910690
C 13.615215302 -1.442213178 22.123674393
C 7.312726974 2.645089626 29.414522171
C 6.048974514 2.759959936 30.134519577
C 5.680727959 3.545349121 30.710521698
C 5.486358643 1.555812001 29.850421906
C 5.912063599 0.526057959 29.102430344
C 12.140375137 0.272150397 24.142265320
C 10.827640533 -0.246089473 25.971654892
C 10.944550514 -2.992550611 24.766101837
C 11.365369797 -2.490218878 23.956150055
C 8.539524078 -1.240294695 25.668466568
C 8.260159492 -0.213068455 26.669361115
C 7.098905087 0.474200219 28.375034332
C 7.669916153 1.625245214 28.684349060
N 12.618391037 -2.220595360 23.724946976
N 9.825738907 -1.796658635 25.795553207
O 7.700038433 -2.454663754 25.597537994
O 7.446159840 -0.589878201 27.624269485
H 8.069303513 -0.724821687 24.788764954
H 13.302261353 -2.978659868 23.751609802
H 8.748023987 0.733755708 26.626581192
H 7.143842220 -1.482256889 27.929988861
C 10.247981071 -0.770341218 25.313880920
