36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.836002827 -5.008119583 26.307334900
C 9.822030067 -3.708695889 24.196363449
H 9.324159622 -1.555985332 23.092046738
C 10.394929886 -1.650442958 23.167440414
C 10.713290215 -0.708055973 24.757043839
C 12.279795647 0.755811214 24.409214020
C 13.852193832 -0.618601680 23.523668289
C 13.138487816 -1.270952702 22.653701782
C 11.387103081 -2.019159555 22.450635910
N 8.452517509 -3.761504412 24.591789246
O 9.128335953 -5.726653099 26.001707077
O 8.702053070 -3.692323685 27.124403000
S 8.252606392 -4.587856770 26.086973190
C 13.408315659 -1.465786219 21.883028030
C 7.118745327 2.762014151 29.176008224
C 5.995990276 2.588452101 30.007200241
C 5.634544373 3.347676992 30.652593613
C 5.312704563 1.284153819 29.969829559
C 5.891798973 0.536277950 29.116136551
C 11.852957726 -0.066786140 24.313289642
C 10.758735657 -0.351494133 25.630710602
C 10.563551903 -3.279037476 24.854104996
C 10.707456589 -2.856909275 23.107564926
C 8.713367462 -1.500993013 25.808010101
C 8.267761230 -0.553113043 26.655851364
C 6.972871780 0.428711981 28.299509048
C 7.439949989 1.678459167 28.556148529
N 12.736320496 -0.859781206 23.615751266
N 9.931791306 -1.623160601 25.459754944
O 7.782733917 -2.237470627 25.554382324
O 7.485538960 -0.506426394 27.488922119
H 7.564517021 3.685484171 29.007507324
H 10.537934303 -3.653402328 22.096910477
H 10.041710854 -4.799411297 23.867137909
Cl 15.209269524 -0.270188063 24.058906555
H 4.529957294 0.978106141 30.603569031
