36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.944787979 -4.886185169 26.439151764
C 9.447288513 -3.532623053 24.051166534
C 9.674181938 -2.060249805 23.402343750
C 10.303382874 -1.239310741 23.070125580
C 11.039541245 0.301034689 23.947650909
C 12.545085907 0.566504121 24.602472305
C 13.695759773 -0.062628403 23.119062424
C 13.270026207 -0.987615585 22.845357895
H 11.728428841 -2.584935188 22.556724548
N 8.280803680 -3.753902197 24.615232468
O 9.252350807 -5.566507816 26.081838608
O 8.813748360 -3.520089388 27.141506195
S 8.333160400 -4.463489532 26.158916473
C 13.569457054 -1.339384675 22.142221451
C 7.384601593 2.720551729 29.302679062
C 6.237701893 2.854091406 30.055774689
C 5.926740170 3.629203558 30.685585022
C 5.596823215 1.772761226 29.828102112
C 5.424220085 -0.041889653 28.963424683
C 11.792392731 -0.162641898 24.462961197
C 11.192530632 -0.728053570 25.704448700
H 11.348396301 -2.870141268 24.579042435
C 11.487647057 -2.354333162 23.548553467
C 8.881154060 -1.313781977 25.868412018
C 8.490652084 -0.160053506 26.635648727
C 7.274305820 0.606050789 28.193704605
C 7.763660908 1.672181129 28.480642319
N 12.414147377 -1.377402425 23.786128998
N 10.176274300 -1.432139993 25.585050583
O 8.029045105 -2.119439125 25.541383743
O 7.568235874 -0.415983677 27.484914780
H 9.020678520 0.768143535 26.506113052
H 8.620906830 -1.800119162 23.457504272
C 5.934044838 0.655170619 29.028949738
O 10.255105019 -4.436227322 23.942674637
H 11.839055061 -0.695263565 26.533346176
