36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.824319839 -5.048581600 26.568840027
C 9.158267975 -3.326601982 24.345726013
C 9.470088005 -1.611286402 23.049446106
C 10.656105042 -1.518334150 23.168498993
C 10.959332466 0.362733036 24.083740234
C 12.467529297 0.473253965 24.683488846
C 13.826426506 -0.235913396 23.284038544
C 13.333643913 -1.918874025 22.229543686
C 11.483844757 -2.059386253 23.032796860
N 8.075515747 -3.562548161 24.896663666
O 9.116970062 -5.597270012 25.997694016
O 8.690527916 -3.716610670 27.305767059
S 8.186901093 -4.564425945 26.286064148
C 13.461691856 -1.055285454 22.780746460
C 7.167956352 2.658041477 29.420400620
C 6.058005333 2.687936306 30.093637466
C 5.676534176 3.452911615 30.681875229
C 5.519631863 1.464370012 29.839643478
C 5.982542992 0.433328539 29.021387100
C 11.652736664 -0.099150598 24.540946960
C 10.971642494 -0.663683772 25.576293945
C 10.936362267 -3.169020414 25.121797562
H 11.614884377 -3.044040680 23.178634644
C 8.771420479 -1.514748216 25.859716415
C 8.364136696 -0.349563390 26.542291641
C 6.989771843 0.368820190 28.317735672
C 8.464691162 1.817831039 28.162731171
N 11.773633003 -1.261152983 23.704133987
N 10.051771164 -1.534934640 25.603279114
O 7.845236778 -2.377353191 25.489721298
O 7.390769958 -0.550884128 27.447765350
C 10.064654350 -2.736712217 25.084863663
H 13.563073158 -2.745711803 21.598470688
H 8.813456535 0.569767773 26.295343399
H 6.748050213 -1.297054529 27.348899841
C 7.772616863 1.632720470 28.520055771
