36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.788426876 -5.030053616 26.447984695
C 9.128324509 -3.442632437 24.321626663
C 9.258784294 -1.827761769 23.200775146
C 10.123436928 -1.710611939 23.759143829
C 10.957817078 0.258523285 23.754604340
C 12.386820793 0.542681098 24.599973679
C 13.697396278 -0.131118760 23.246210098
C 13.267873764 -0.979403377 22.875453949
C 11.839033127 -2.299722910 22.342960358
N 8.229651451 -3.692932367 24.806539536
O 9.072929382 -5.718889236 26.040349960
O 8.660063744 -3.783067465 27.333021164
S 8.193177223 -4.635035515 26.285261154
C 13.707070351 -1.259284377 22.166189194
C 7.316224575 2.426321745 29.353382111
C 6.090150356 2.601334572 30.100345612
C 5.694042683 3.383747339 30.702764511
C 5.502261639 1.413897395 29.858013153
C 5.978809357 0.419894606 29.065458298
C 11.649435997 -0.135447294 24.407083511
C 10.795591354 -0.534324884 25.565002441
H 11.215049744 -3.084510803 24.511449814
C 11.347914696 -2.328203678 23.582611084
C 8.775120735 -1.610289693 25.733402252
C 8.638552666 0.188585684 26.527229309
C 7.094901562 0.347982466 28.367752075
C 7.920671463 1.492970228 28.679779053
N 12.259717941 -1.325392962 23.793407440
N 9.952580452 -1.459568858 25.223756790
O 7.795045853 -2.481965065 25.458765030
O 7.382508755 -0.651465356 27.638477325
H 11.951869011 -2.726718903 21.418003082
H 10.807767868 0.032948159 26.436874390
H 8.939805031 1.458696961 28.547204971
C 8.359358788 -0.669463396 26.604364395
H 7.007908344 -2.691207647 26.076009750
